### Starting TaskPrologue of job 3537933 on a0535 at Mon Apr 13 18:04:36 CEST 2026
Running on cores 96-111 with governor ondemand
Mon Apr 13 18:04:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:CC:00.0 Off |                    0 |
| N/A   36C    P0             65W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-13 18:05:04,492][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-13 18:05:40,842][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.1153, 'grad_norm': 0.765097975730896, 'learning_rate': 6.803718592964824e-05, 'epoch': 0.03}
{'loss': 0.095, 'grad_norm': 0.2565326392650604, 'learning_rate': 6.796683417085426e-05, 'epoch': 0.03}
{'loss': 0.1256, 'grad_norm': 0.3346310555934906, 'learning_rate': 6.789648241206029e-05, 'epoch': 0.04}
{'loss': 0.1044, 'grad_norm': 0.43782007694244385, 'learning_rate': 6.782613065326633e-05, 'epoch': 0.04}
{'loss': 0.0981, 'grad_norm': 0.23981434106826782, 'learning_rate': 6.775577889447236e-05, 'epoch': 0.04}
{'loss': 0.1192, 'grad_norm': 0.20243243873119354, 'learning_rate': 6.768542713567839e-05, 'epoch': 0.04}
{'loss': 0.1154, 'grad_norm': 0.17108677327632904, 'learning_rate': 6.761507537688442e-05, 'epoch': 0.04}
{'loss': 0.1031, 'grad_norm': 0.2623251974582672, 'learning_rate': 6.754472361809045e-05, 'epoch': 0.04}
{'loss': 0.114, 'grad_norm': 0.18801552057266235, 'learning_rate': 6.747437185929647e-05, 'epoch': 0.04}
{'loss': 0.1265, 'grad_norm': 0.32226571440696716, 'learning_rate': 6.74040201005025e-05, 'epoch': 0.04}
{'loss': 0.1085, 'grad_norm': 0.1576594114303589, 'learning_rate': 6.733366834170853e-05, 'epoch': 0.04}
{'loss': 0.0929, 'grad_norm': 0.1588955670595169, 'learning_rate': 6.726331658291457e-05, 'epoch': 0.04}
{'loss': 0.1186, 'grad_norm': 0.17519760131835938, 'learning_rate': 6.71929648241206e-05, 'epoch': 0.04}
{'loss': 0.1069, 'grad_norm': 0.24119706451892853, 'learning_rate': 6.712261306532663e-05, 'epoch': 0.05}
{'loss': 0.1105, 'grad_norm': 1.0137475728988647, 'learning_rate': 6.705226130653265e-05, 'epoch': 0.05}
{'loss': 0.1079, 'grad_norm': 0.2871890962123871, 'learning_rate': 6.69819095477387e-05, 'epoch': 0.05}
{'loss': 0.1184, 'grad_norm': 0.6428771615028381, 'learning_rate': 6.691155778894472e-05, 'epoch': 0.05}
{'loss': 0.1063, 'grad_norm': 0.15823529660701752, 'learning_rate': 6.684120603015075e-05, 'epoch': 0.05}
{'loss': 0.1146, 'grad_norm': 0.294363409280777, 'learning_rate': 6.677085427135678e-05, 'epoch': 0.05}
{'loss': 0.0966, 'grad_norm': 0.39169180393218994, 'learning_rate': 6.67005025125628e-05, 'epoch': 0.05}
{'loss': 0.1074, 'grad_norm': 3.997498035430908, 'learning_rate': 6.663015075376883e-05, 'epoch': 0.05}
{'loss': 0.1118, 'grad_norm': 0.22115248441696167, 'learning_rate': 6.655979899497486e-05, 'epoch': 0.05}
{'loss': 0.1028, 'grad_norm': 0.18172335624694824, 'learning_rate': 6.648944723618089e-05, 'epoch': 0.06}
{'loss': 0.1194, 'grad_norm': 0.27518171072006226, 'learning_rate': 6.641909547738693e-05, 'epoch': 0.06}
{'loss': 0.1069, 'grad_norm': 0.19414058327674866, 'learning_rate': 6.634874371859296e-05, 'epoch': 0.06}
{'loss': 0.1069, 'grad_norm': 0.39371219277381897, 'learning_rate': 6.627839195979899e-05, 'epoch': 0.06}
{'loss': 0.1053, 'grad_norm': 0.3407432436943054, 'learning_rate': 6.620804020100501e-05, 'epoch': 0.06}
{'loss': 0.1161, 'grad_norm': 0.15140579640865326, 'learning_rate': 6.613768844221106e-05, 'epoch': 0.06}
{'loss': 0.1158, 'grad_norm': 0.1858307272195816, 'learning_rate': 6.606733668341708e-05, 'epoch': 0.06}
{'loss': 0.1233, 'grad_norm': 0.25133970379829407, 'learning_rate': 6.599698492462311e-05, 'epoch': 0.06}
{'loss': 0.1069, 'grad_norm': 0.2316780984401703, 'learning_rate': 6.592663316582914e-05, 'epoch': 0.06}
{'loss': 0.1275, 'grad_norm': 0.3802071809768677, 'learning_rate': 6.585628140703517e-05, 'epoch': 0.06}
{'loss': 0.0879, 'grad_norm': 0.16332267224788666, 'learning_rate': 6.578592964824121e-05, 'epoch': 0.07}
{'loss': 0.1032, 'grad_norm': 0.1525043547153473, 'learning_rate': 6.571557788944724e-05, 'epoch': 0.07}
{'loss': 0.098, 'grad_norm': 0.1797882318496704, 'learning_rate': 6.564522613065326e-05, 'epoch': 0.07}
{'loss': 0.0976, 'grad_norm': 0.13911612331867218, 'learning_rate': 6.557487437185929e-05, 'epoch': 0.07}
{'loss': 0.1305, 'grad_norm': 0.1819095015525818, 'learning_rate': 6.550452261306532e-05, 'epoch': 0.07}
{'loss': 0.1024, 'grad_norm': 0.26236090064048767, 'learning_rate': 6.543417085427135e-05, 'epoch': 0.07}
{'loss': 0.1169, 'grad_norm': 0.8112682104110718, 'learning_rate': 6.536381909547738e-05, 'epoch': 0.07}
{'loss': 0.0944, 'grad_norm': 0.15803039073944092, 'learning_rate': 6.52934673366834e-05, 'epoch': 0.07}
{'loss': 0.1062, 'grad_norm': 0.21760445833206177, 'learning_rate': 6.522311557788944e-05, 'epoch': 0.07}
{'loss': 0.1009, 'grad_norm': 0.235004723072052, 'learning_rate': 6.515276381909547e-05, 'epoch': 0.07}
{'loss': 0.0975, 'grad_norm': 0.3030383884906769, 'learning_rate': 6.50824120603015e-05, 'epoch': 0.07}
{'loss': 0.1147, 'grad_norm': 0.24121974408626556, 'learning_rate': 6.501206030150753e-05, 'epoch': 0.08}
{'loss': 0.1134, 'grad_norm': 0.3537106513977051, 'learning_rate': 6.494170854271357e-05, 'epoch': 0.08}
{'loss': 0.1128, 'grad_norm': 0.2603553831577301, 'learning_rate': 6.48713567839196e-05, 'epoch': 0.08}
{'loss': 0.1053, 'grad_norm': 0.24468161165714264, 'learning_rate': 6.480100502512563e-05, 'epoch': 0.08}
{'loss': 0.1017, 'grad_norm': 0.13116906583309174, 'learning_rate': 6.473065326633165e-05, 'epoch': 0.08}
{'loss': 0.119, 'grad_norm': 0.25011956691741943, 'learning_rate': 6.466030150753768e-05, 'epoch': 0.08}
{'loss': 0.12, 'grad_norm': 0.3712535798549652, 'learning_rate': 6.458994974874371e-05, 'epoch': 0.08}
{'loss': 0.1073, 'grad_norm': 0.1573510617017746, 'learning_rate': 6.451959798994974e-05, 'epoch': 0.08}
{'loss': 0.1023, 'grad_norm': 0.327251136302948, 'learning_rate': 6.444924623115578e-05, 'epoch': 0.08}
{'loss': 0.1114, 'grad_norm': 0.18426212668418884, 'learning_rate': 6.43788944723618e-05, 'epoch': 0.09}
{'loss': 0.1224, 'grad_norm': 0.13786815106868744, 'learning_rate': 6.430854271356783e-05, 'epoch': 0.09}
{'loss': 0.0993, 'grad_norm': 0.14415034651756287, 'learning_rate': 6.423819095477386e-05, 'epoch': 0.09}
{'loss': 0.1176, 'grad_norm': 0.21446965634822845, 'learning_rate': 6.416783919597989e-05, 'epoch': 0.09}
{'loss': 0.0925, 'grad_norm': 0.2225179374217987, 'learning_rate': 6.409748743718592e-05, 'epoch': 0.09}
{'loss': 0.1021, 'grad_norm': 0.1393289864063263, 'learning_rate': 6.402713567839196e-05, 'epoch': 0.09}
{'loss': 0.0944, 'grad_norm': 0.23096568882465363, 'learning_rate': 6.395678391959799e-05, 'epoch': 0.09}
{'loss': 0.1086, 'grad_norm': 0.2574843168258667, 'learning_rate': 6.388643216080401e-05, 'epoch': 0.09}
{'loss': 0.1126, 'grad_norm': 0.1660720407962799, 'learning_rate': 6.381608040201004e-05, 'epoch': 0.09}
{'loss': 0.1085, 'grad_norm': 0.20467562973499298, 'learning_rate': 6.374572864321608e-05, 'epoch': 0.09}
{'loss': 0.1117, 'grad_norm': 0.21912364661693573, 'learning_rate': 6.367537688442211e-05, 'epoch': 0.1}
{'loss': 0.1103, 'grad_norm': 0.22284702956676483, 'learning_rate': 6.360502512562814e-05, 'epoch': 0.1}
{'loss': 0.1075, 'grad_norm': 0.31768184900283813, 'learning_rate': 6.353467336683417e-05, 'epoch': 0.1}
{'loss': 0.1142, 'grad_norm': 0.18099750578403473, 'learning_rate': 6.34643216080402e-05, 'epoch': 0.1}
{'loss': 0.0965, 'grad_norm': 0.19387879967689514, 'learning_rate': 6.339396984924622e-05, 'epoch': 0.1}
{'loss': 0.1293, 'grad_norm': 0.19231495261192322, 'learning_rate': 6.332361809045225e-05, 'epoch': 0.1}
{'eval_loss': 0.05764446035027504, 'eval_runtime': 47.7685, 'eval_samples_per_second': 10.718, 'eval_steps_per_second': 10.718, 'epoch': 0.1}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 0.85, 'synthetic/step_6/valid': 0.5, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 0.65, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 0.55, 'synthetic/step_8/valid': 0.1, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 0.65, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.95, 'synthetic/step_10/correct': 0.6, 'synthetic/step_10/valid': 0.2, 'synthetic/step_11/format': 1.0, 'synthetic/step_11/correct': 0.65, 'synthetic/step_11/valid': 0.05, 'synthetic/step_12/format': 0.95, 'synthetic/step_12/correct': 0.45, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.65, 'synthetic/step_13/correct': 0.25, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.4, 'synthetic/step_14/correct': 0.15, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.55, 'synthetic/step_15/correct': 0.25, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.25, 'synthetic/step_16/correct': 0.15, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.3, 'synthetic/step_17/correct': 0.15, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.1, 'synthetic/step_18/correct': 0.05, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.1, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.1}
{'loss': 0.0993, 'grad_norm': 0.16777144372463226, 'learning_rate': 6.325326633165828e-05, 'epoch': 0.1}
{'loss': 0.1195, 'grad_norm': 0.21409904956817627, 'learning_rate': 6.318291457286432e-05, 'epoch': 0.1}
{'loss': 0.1139, 'grad_norm': 0.1945352703332901, 'learning_rate': 6.311256281407035e-05, 'epoch': 0.1}
{'loss': 0.0984, 'grad_norm': 0.2603488862514496, 'learning_rate': 6.304221105527638e-05, 'epoch': 0.1}
{'loss': 0.1063, 'grad_norm': 0.20207668840885162, 'learning_rate': 6.29718592964824e-05, 'epoch': 0.1}
{'loss': 0.1025, 'grad_norm': 0.16945858299732208, 'learning_rate': 6.290150753768844e-05, 'epoch': 0.11}
{'loss': 0.1144, 'grad_norm': 0.20506370067596436, 'learning_rate': 6.283115577889447e-05, 'epoch': 0.11}
{'loss': 0.091, 'grad_norm': 0.15529538691043854, 'learning_rate': 6.27608040201005e-05, 'epoch': 0.11}
{'loss': 0.1281, 'grad_norm': 0.22694987058639526, 'learning_rate': 6.269045226130653e-05, 'epoch': 0.11}
{'loss': 0.1047, 'grad_norm': 0.17908529937267303, 'learning_rate': 6.262010050251256e-05, 'epoch': 0.11}
{'loss': 0.1086, 'grad_norm': 0.46046555042266846, 'learning_rate': 6.254974874371858e-05, 'epoch': 0.11}
{'loss': 0.1214, 'grad_norm': 0.3863629698753357, 'learning_rate': 6.247939698492461e-05, 'epoch': 0.11}
{'loss': 0.1016, 'grad_norm': 0.13796809315681458, 'learning_rate': 6.240904522613065e-05, 'epoch': 0.11}
{'loss': 0.0914, 'grad_norm': 0.21853503584861755, 'learning_rate': 6.233869346733668e-05, 'epoch': 0.11}
{'loss': 0.0922, 'grad_norm': 0.2663320004940033, 'learning_rate': 6.226834170854271e-05, 'epoch': 0.12}
{'loss': 0.0959, 'grad_norm': 0.30152419209480286, 'learning_rate': 6.219798994974874e-05, 'epoch': 0.12}
{'loss': 0.113, 'grad_norm': 0.6829356551170349, 'learning_rate': 6.212763819095476e-05, 'epoch': 0.12}
{'loss': 0.0982, 'grad_norm': 0.24324463307857513, 'learning_rate': 6.205728643216079e-05, 'epoch': 0.12}
{'loss': 0.1255, 'grad_norm': 0.19262458384037018, 'learning_rate': 6.198693467336683e-05, 'epoch': 0.12}
{'loss': 0.1073, 'grad_norm': 0.14261390268802643, 'learning_rate': 6.191658291457286e-05, 'epoch': 0.12}
{'loss': 0.0998, 'grad_norm': 0.1551663726568222, 'learning_rate': 6.184623115577889e-05, 'epoch': 0.12}
{'loss': 0.1229, 'grad_norm': 0.1451648324728012, 'learning_rate': 6.177587939698492e-05, 'epoch': 0.12}
{'loss': 0.1248, 'grad_norm': 0.35788631439208984, 'learning_rate': 6.170552763819096e-05, 'epoch': 0.12}
{'loss': 0.1166, 'grad_norm': 0.13036665320396423, 'learning_rate': 6.163517587939699e-05, 'epoch': 0.12}
{'loss': 0.0911, 'grad_norm': 0.16158096492290497, 'learning_rate': 6.156482412060301e-05, 'epoch': 0.12}
{'loss': 0.0976, 'grad_norm': 0.2467062771320343, 'learning_rate': 6.149447236180904e-05, 'epoch': 0.13}
{'loss': 0.105, 'grad_norm': 0.13778972625732422, 'learning_rate': 6.142412060301507e-05, 'epoch': 0.13}
{'loss': 0.1161, 'grad_norm': 0.3117363154888153, 'learning_rate': 6.13537688442211e-05, 'epoch': 0.13}
{'loss': 0.0949, 'grad_norm': 0.18260304629802704, 'learning_rate': 6.128341708542712e-05, 'epoch': 0.13}
{'loss': 0.1118, 'grad_norm': 0.22256453335285187, 'learning_rate': 6.121306532663315e-05, 'epoch': 0.13}
{'loss': 0.1376, 'grad_norm': 0.12346937507390976, 'learning_rate': 6.11427135678392e-05, 'epoch': 0.13}
{'loss': 0.1239, 'grad_norm': 0.34494680166244507, 'learning_rate': 6.107236180904522e-05, 'epoch': 0.13}
{'loss': 0.1096, 'grad_norm': 0.12629839777946472, 'learning_rate': 6.100201005025125e-05, 'epoch': 0.13}
{'loss': 0.1197, 'grad_norm': 0.18622229993343353, 'learning_rate': 6.093165829145728e-05, 'epoch': 0.13}
{'loss': 0.1166, 'grad_norm': 0.12282669544219971, 'learning_rate': 6.0861306532663305e-05, 'epoch': 0.14}
{'loss': 0.1235, 'grad_norm': 0.1897336095571518, 'learning_rate': 6.079095477386935e-05, 'epoch': 0.14}
{'loss': 0.1228, 'grad_norm': 0.26021260023117065, 'learning_rate': 6.0720603015075375e-05, 'epoch': 0.14}
{'loss': 0.1238, 'grad_norm': 0.3230997323989868, 'learning_rate': 6.06502512562814e-05, 'epoch': 0.14}
{'loss': 0.0901, 'grad_norm': 0.2060563564300537, 'learning_rate': 6.057989949748743e-05, 'epoch': 0.14}
{'loss': 0.104, 'grad_norm': 0.15108342468738556, 'learning_rate': 6.0509547738693465e-05, 'epoch': 0.14}
{'loss': 0.111, 'grad_norm': 0.21377207338809967, 'learning_rate': 6.043919597989949e-05, 'epoch': 0.14}
{'loss': 0.117, 'grad_norm': 0.14920035004615784, 'learning_rate': 6.036884422110552e-05, 'epoch': 0.14}
{'loss': 0.095, 'grad_norm': 0.20853115618228912, 'learning_rate': 6.029849246231155e-05, 'epoch': 0.14}
{'loss': 0.1145, 'grad_norm': 0.13519127666950226, 'learning_rate': 6.022814070351758e-05, 'epoch': 0.14}
{'loss': 0.1288, 'grad_norm': 0.5820159316062927, 'learning_rate': 6.015778894472361e-05, 'epoch': 0.14}
{'loss': 0.1156, 'grad_norm': 0.20130440592765808, 'learning_rate': 6.0087437185929645e-05, 'epoch': 0.15}
{'loss': 0.1089, 'grad_norm': 1.1248911619186401, 'learning_rate': 6.001708542713567e-05, 'epoch': 0.15}
{'loss': 0.1221, 'grad_norm': 0.12819147109985352, 'learning_rate': 5.994673366834171e-05, 'epoch': 0.15}
{'loss': 0.1165, 'grad_norm': 0.2159361094236374, 'learning_rate': 5.9876381909547736e-05, 'epoch': 0.15}
{'loss': 0.1154, 'grad_norm': 0.15862204134464264, 'learning_rate': 5.9806030150753764e-05, 'epoch': 0.15}
{'loss': 0.0943, 'grad_norm': 0.15164119005203247, 'learning_rate': 5.973567839195979e-05, 'epoch': 0.15}
{'loss': 0.1127, 'grad_norm': 0.204770028591156, 'learning_rate': 5.9665326633165826e-05, 'epoch': 0.15}
{'loss': 0.0922, 'grad_norm': 0.12217626720666885, 'learning_rate': 5.9594974874371854e-05, 'epoch': 0.15}
{'loss': 0.076, 'grad_norm': 0.1300673484802246, 'learning_rate': 5.952462311557788e-05, 'epoch': 0.15}
{'loss': 0.1375, 'grad_norm': 0.12409316748380661, 'learning_rate': 5.945427135678391e-05, 'epoch': 0.15}
{'loss': 0.1206, 'grad_norm': 0.2648511230945587, 'learning_rate': 5.938391959798994e-05, 'epoch': 0.16}
{'loss': 0.1095, 'grad_norm': 0.17719143629074097, 'learning_rate': 5.931356783919598e-05, 'epoch': 0.16}
{'loss': 0.1089, 'grad_norm': 0.3191075623035431, 'learning_rate': 5.9243216080402007e-05, 'epoch': 0.16}
{'loss': 0.1126, 'grad_norm': 0.146724134683609, 'learning_rate': 5.9172864321608034e-05, 'epoch': 0.16}
{'loss': 0.1273, 'grad_norm': 0.2544234097003937, 'learning_rate': 5.910251256281406e-05, 'epoch': 0.16}
{'loss': 0.0917, 'grad_norm': 0.1382187008857727, 'learning_rate': 5.90321608040201e-05, 'epoch': 0.16}
{'loss': 0.1128, 'grad_norm': 0.19187335669994354, 'learning_rate': 5.8961809045226125e-05, 'epoch': 0.16}
{'loss': 0.1158, 'grad_norm': 0.3671741187572479, 'learning_rate': 5.889145728643215e-05, 'epoch': 0.16}
{'loss': 0.1252, 'grad_norm': 0.1709498167037964, 'learning_rate': 5.882110552763818e-05, 'epoch': 0.16}
{'loss': 0.1335, 'grad_norm': 0.2602858543395996, 'learning_rate': 5.875075376884422e-05, 'epoch': 0.17}
{'loss': 0.105, 'grad_norm': 0.17022305727005005, 'learning_rate': 5.868040201005025e-05, 'epoch': 0.17}
{'loss': 0.1047, 'grad_norm': 0.1743115484714508, 'learning_rate': 5.861005025125628e-05, 'epoch': 0.17}
{'loss': 0.1133, 'grad_norm': 0.3365786671638489, 'learning_rate': 5.8539698492462305e-05, 'epoch': 0.17}
{'loss': 0.098, 'grad_norm': 0.14120949804782867, 'learning_rate': 5.846934673366834e-05, 'epoch': 0.17}
{'loss': 0.129, 'grad_norm': 0.15790599584579468, 'learning_rate': 5.839899497487437e-05, 'epoch': 0.17}
{'loss': 0.1067, 'grad_norm': 0.33767956495285034, 'learning_rate': 5.8328643216080395e-05, 'epoch': 0.17}
{'loss': 0.0963, 'grad_norm': 0.16036225855350494, 'learning_rate': 5.825829145728642e-05, 'epoch': 0.17}
{'loss': 0.0968, 'grad_norm': 0.1824672669172287, 'learning_rate': 5.818793969849246e-05, 'epoch': 0.17}
{'loss': 0.1031, 'grad_norm': 0.15895624458789825, 'learning_rate': 5.8117587939698486e-05, 'epoch': 0.17}
{'loss': 0.097, 'grad_norm': 0.18387120962142944, 'learning_rate': 5.804723618090452e-05, 'epoch': 0.17}
{'loss': 0.0813, 'grad_norm': 0.12575627863407135, 'learning_rate': 5.797688442211055e-05, 'epoch': 0.18}
{'loss': 0.1168, 'grad_norm': 0.24569693207740784, 'learning_rate': 5.790653266331658e-05, 'epoch': 0.18}
{'loss': 0.1185, 'grad_norm': 0.2308434545993805, 'learning_rate': 5.783618090452261e-05, 'epoch': 0.18}
{'loss': 0.1132, 'grad_norm': 0.2569159269332886, 'learning_rate': 5.776582914572864e-05, 'epoch': 0.18}
{'loss': 0.1051, 'grad_norm': 0.2381277084350586, 'learning_rate': 5.7695477386934666e-05, 'epoch': 0.18}
{'loss': 0.1079, 'grad_norm': 0.27992019057273865, 'learning_rate': 5.7625125628140694e-05, 'epoch': 0.18}
{'loss': 0.1253, 'grad_norm': 0.20303316414356232, 'learning_rate': 5.755477386934673e-05, 'epoch': 0.18}
{'loss': 0.1139, 'grad_norm': 0.29459863901138306, 'learning_rate': 5.7484422110552756e-05, 'epoch': 0.18}
{'loss': 0.1019, 'grad_norm': 0.21402880549430847, 'learning_rate': 5.7414070351758784e-05, 'epoch': 0.18}
{'loss': 0.1119, 'grad_norm': 0.1773378998041153, 'learning_rate': 5.734371859296482e-05, 'epoch': 0.18}
