### Starting TaskPrologue of job 3553275 on a0537 at Mon Apr 20 16:19:15 CEST 2026
Running on cores 96-111 with governor ondemand
Mon Apr 20 16:19:15 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:CC:00.0 Off |                    0 |
| N/A   35C    P0             61W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-20 16:24:38,528][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-20 16:51:48,522][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.1097, 'grad_norm': 0.1611960381269455, 'learning_rate': 9.8e-05, 'epoch': 0.03}
{'loss': 0.1148, 'grad_norm': 0.19716905057430267, 'learning_rate': 9.789949748743718e-05, 'epoch': 0.03}
{'loss': 0.0968, 'grad_norm': 0.19345463812351227, 'learning_rate': 9.779899497487438e-05, 'epoch': 0.03}
{'loss': 0.1425, 'grad_norm': 0.21628141403198242, 'learning_rate': 9.769849246231157e-05, 'epoch': 0.03}
{'loss': 0.1154, 'grad_norm': 0.375713586807251, 'learning_rate': 9.759798994974874e-05, 'epoch': 0.03}
{'loss': 0.1126, 'grad_norm': 0.1855120211839676, 'learning_rate': 9.749748743718593e-05, 'epoch': 0.03}
{'loss': 0.1435, 'grad_norm': 0.34285768866539, 'learning_rate': 9.739698492462313e-05, 'epoch': 0.03}
{'loss': 0.1153, 'grad_norm': 0.18221823871135712, 'learning_rate': 9.72964824120603e-05, 'epoch': 0.03}
{'loss': 0.1168, 'grad_norm': 0.20741108059883118, 'learning_rate': 9.719597989949749e-05, 'epoch': 0.03}
{'loss': 0.0956, 'grad_norm': 0.2298915684223175, 'learning_rate': 9.709547738693468e-05, 'epoch': 0.03}
{'loss': 0.1245, 'grad_norm': 0.28397470712661743, 'learning_rate': 9.699497487437188e-05, 'epoch': 0.04}
{'loss': 0.104, 'grad_norm': 0.3860909342765808, 'learning_rate': 9.689447236180905e-05, 'epoch': 0.04}
{'loss': 0.1055, 'grad_norm': 0.20691846311092377, 'learning_rate': 9.679396984924623e-05, 'epoch': 0.04}
{'loss': 0.1171, 'grad_norm': 0.16485492885112762, 'learning_rate': 9.669346733668342e-05, 'epoch': 0.04}
{'loss': 0.1135, 'grad_norm': 0.13741642236709595, 'learning_rate': 9.659296482412061e-05, 'epoch': 0.04}
{'loss': 0.1039, 'grad_norm': 0.18880386650562286, 'learning_rate': 9.64924623115578e-05, 'epoch': 0.04}
{'loss': 0.1133, 'grad_norm': 0.15464508533477783, 'learning_rate': 9.639195979899498e-05, 'epoch': 0.04}
{'loss': 0.1261, 'grad_norm': 0.2647378742694855, 'learning_rate': 9.629145728643217e-05, 'epoch': 0.04}
{'loss': 0.1059, 'grad_norm': 0.15900930762290955, 'learning_rate': 9.619095477386934e-05, 'epoch': 0.04}
{'loss': 0.0926, 'grad_norm': 0.14659781754016876, 'learning_rate': 9.609045226130654e-05, 'epoch': 0.04}
{'loss': 0.118, 'grad_norm': 0.16164827346801758, 'learning_rate': 9.598994974874373e-05, 'epoch': 0.04}
{'loss': 0.1073, 'grad_norm': 0.20964618027210236, 'learning_rate': 9.588944723618091e-05, 'epoch': 0.05}
{'loss': 0.1098, 'grad_norm': 4.798628807067871, 'learning_rate': 9.578894472361809e-05, 'epoch': 0.05}
{'loss': 0.1068, 'grad_norm': 0.25724130868911743, 'learning_rate': 9.568844221105529e-05, 'epoch': 0.05}
{'loss': 0.1173, 'grad_norm': 0.5779020190238953, 'learning_rate': 9.558793969849247e-05, 'epoch': 0.05}
{'loss': 0.1032, 'grad_norm': 0.13938666880130768, 'learning_rate': 9.548743718592965e-05, 'epoch': 0.05}
{'loss': 0.1152, 'grad_norm': 0.23900966346263885, 'learning_rate': 9.538693467336683e-05, 'epoch': 0.05}
{'loss': 0.096, 'grad_norm': 0.3140796720981598, 'learning_rate': 9.528643216080403e-05, 'epoch': 0.05}
{'loss': 0.1057, 'grad_norm': 0.1836739182472229, 'learning_rate': 9.518592964824122e-05, 'epoch': 0.05}
{'loss': 0.111, 'grad_norm': 0.18327605724334717, 'learning_rate': 9.508542713567839e-05, 'epoch': 0.05}
{'loss': 0.0993, 'grad_norm': 0.16093045473098755, 'learning_rate': 9.498492462311558e-05, 'epoch': 0.06}
{'loss': 0.1174, 'grad_norm': 0.22553345561027527, 'learning_rate': 9.488442211055278e-05, 'epoch': 0.06}
{'loss': 0.1068, 'grad_norm': 0.16621549427509308, 'learning_rate': 9.478391959798995e-05, 'epoch': 0.06}
{'loss': 0.1056, 'grad_norm': 0.16723738610744476, 'learning_rate': 9.468341708542714e-05, 'epoch': 0.06}
{'loss': 0.0984, 'grad_norm': 0.28668519854545593, 'learning_rate': 9.458291457286432e-05, 'epoch': 0.06}
{'loss': 0.1151, 'grad_norm': 0.12425606697797775, 'learning_rate': 9.448241206030152e-05, 'epoch': 0.06}
{'loss': 0.1149, 'grad_norm': 0.15896137058734894, 'learning_rate': 9.43819095477387e-05, 'epoch': 0.06}
{'loss': 0.122, 'grad_norm': 0.20731841027736664, 'learning_rate': 9.428140703517588e-05, 'epoch': 0.06}
{'loss': 0.1069, 'grad_norm': 0.19820024073123932, 'learning_rate': 9.418090452261307e-05, 'epoch': 0.06}
{'loss': 0.1278, 'grad_norm': 0.3212316930294037, 'learning_rate': 9.408040201005026e-05, 'epoch': 0.06}
{'loss': 0.0876, 'grad_norm': 0.1390121728181839, 'learning_rate': 9.397989949748744e-05, 'epoch': 0.07}
{'loss': 0.1043, 'grad_norm': 0.5624635219573975, 'learning_rate': 9.387939698492463e-05, 'epoch': 0.07}
{'loss': 0.098, 'grad_norm': 0.16555529832839966, 'learning_rate': 9.377889447236182e-05, 'epoch': 0.07}
{'loss': 0.0968, 'grad_norm': 0.12238720059394836, 'learning_rate': 9.367839195979899e-05, 'epoch': 0.07}
{'loss': 0.1303, 'grad_norm': 0.15647774934768677, 'learning_rate': 9.357788944723619e-05, 'epoch': 0.07}
{'loss': 0.1016, 'grad_norm': 0.22417795658111572, 'learning_rate': 9.347738693467338e-05, 'epoch': 0.07}
{'loss': 0.1184, 'grad_norm': 0.22807811200618744, 'learning_rate': 9.337688442211056e-05, 'epoch': 0.07}
{'loss': 0.0939, 'grad_norm': 0.141401007771492, 'learning_rate': 9.327638190954773e-05, 'epoch': 0.07}
{'loss': 0.1055, 'grad_norm': 0.17576144635677338, 'learning_rate': 9.317587939698493e-05, 'epoch': 0.07}
{'loss': 0.0998, 'grad_norm': 0.1969078928232193, 'learning_rate': 9.307537688442212e-05, 'epoch': 0.07}
{'loss': 0.0982, 'grad_norm': 0.25716233253479004, 'learning_rate': 9.29748743718593e-05, 'epoch': 0.07}
{'loss': 0.1155, 'grad_norm': 0.201079323887825, 'learning_rate': 9.287437185929648e-05, 'epoch': 0.08}
{'loss': 0.1164, 'grad_norm': 0.5433805584907532, 'learning_rate': 9.277386934673368e-05, 'epoch': 0.08}
{'loss': 0.1143, 'grad_norm': 0.22749565541744232, 'learning_rate': 9.267336683417087e-05, 'epoch': 0.08}
{'loss': 0.1059, 'grad_norm': 0.20379425585269928, 'learning_rate': 9.257286432160804e-05, 'epoch': 0.08}
{'loss': 0.1012, 'grad_norm': 0.12349286675453186, 'learning_rate': 9.247236180904523e-05, 'epoch': 0.08}
{'loss': 0.1182, 'grad_norm': 0.2207237333059311, 'learning_rate': 9.237185929648243e-05, 'epoch': 0.08}
{'loss': 0.12, 'grad_norm': 0.317470908164978, 'learning_rate': 9.22713567839196e-05, 'epoch': 0.08}
{'loss': 0.1075, 'grad_norm': 0.1552174836397171, 'learning_rate': 9.217085427135679e-05, 'epoch': 0.08}
{'loss': 0.1017, 'grad_norm': 0.29041752219200134, 'learning_rate': 9.207035175879397e-05, 'epoch': 0.08}
{'loss': 0.1104, 'grad_norm': 0.1518753170967102, 'learning_rate': 9.196984924623117e-05, 'epoch': 0.09}
{'loss': 0.1233, 'grad_norm': 0.12321776896715164, 'learning_rate': 9.186934673366835e-05, 'epoch': 0.09}
{'loss': 0.0994, 'grad_norm': 0.12511080503463745, 'learning_rate': 9.176884422110553e-05, 'epoch': 0.09}
{'loss': 0.1174, 'grad_norm': 0.17917084693908691, 'learning_rate': 9.166834170854272e-05, 'epoch': 0.09}
{'loss': 0.0922, 'grad_norm': 0.18799898028373718, 'learning_rate': 9.15678391959799e-05, 'epoch': 0.09}
{'loss': 0.1022, 'grad_norm': 0.298770010471344, 'learning_rate': 9.146733668341709e-05, 'epoch': 0.09}
{'loss': 0.0938, 'grad_norm': 0.19699479639530182, 'learning_rate': 9.136683417085428e-05, 'epoch': 0.09}
{'loss': 0.1087, 'grad_norm': 0.2122553586959839, 'learning_rate': 9.126633165829146e-05, 'epoch': 0.09}
{'loss': 0.1127, 'grad_norm': 0.1389196813106537, 'learning_rate': 9.116582914572864e-05, 'epoch': 0.09}
{'loss': 0.1088, 'grad_norm': 0.17491412162780762, 'learning_rate': 9.106532663316584e-05, 'epoch': 0.09}
{'loss': 0.1121, 'grad_norm': 0.18506135046482086, 'learning_rate': 9.096482412060302e-05, 'epoch': 0.1}
{'loss': 0.1102, 'grad_norm': 0.1888350546360016, 'learning_rate': 9.086432160804021e-05, 'epoch': 0.1}
{'loss': 0.1076, 'grad_norm': 0.275045245885849, 'learning_rate': 9.076381909547738e-05, 'epoch': 0.1}
{'loss': 0.1139, 'grad_norm': 0.15649966895580292, 'learning_rate': 9.066331658291458e-05, 'epoch': 0.1}
{'loss': 0.0966, 'grad_norm': 0.16385382413864136, 'learning_rate': 9.056281407035177e-05, 'epoch': 0.1}
{'loss': 0.1287, 'grad_norm': 0.17501789331436157, 'learning_rate': 9.046231155778894e-05, 'epoch': 0.1}
{'eval_loss': 0.05522532761096954, 'eval_runtime': 47.8928, 'eval_samples_per_second': 10.691, 'eval_steps_per_second': 10.691, 'epoch': 0.1}
{'synthetic/step_1/format': 0.05, 'synthetic/step_1/correct': 0.7, 'synthetic/step_1/valid': 0.7, 'synthetic/step_2/format': 0.15, 'synthetic/step_2/correct': 0.55, 'synthetic/step_2/valid': 0.3, 'synthetic/step_3/format': 0.05, 'synthetic/step_3/correct': 0.65, 'synthetic/step_3/valid': 0.2, 'synthetic/step_4/format': 0.1, 'synthetic/step_4/correct': 0.55, 'synthetic/step_4/valid': 0.2, 'synthetic/step_5/format': 0.05, 'synthetic/step_5/correct': 0.5, 'synthetic/step_5/valid': 0.15, 'synthetic/step_6/format': 0.05, 'synthetic/step_6/correct': 0.25, 'synthetic/step_6/valid': 0.1, 'synthetic/step_7/format': 0.1, 'synthetic/step_7/correct': 0.3, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 0.1, 'synthetic/step_8/correct': 0.35, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.05, 'synthetic/step_9/correct': 0.5, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.05, 'synthetic/step_10/correct': 0.7, 'synthetic/step_10/valid': 0.3, 'synthetic/step_11/format': 0.05, 'synthetic/step_11/correct': 0.4, 'synthetic/step_11/valid': 0.2, 'synthetic/step_12/format': 0.1, 'synthetic/step_12/correct': 0.55, 'synthetic/step_12/valid': 0.1, 'synthetic/step_13/format': 0.05, 'synthetic/step_13/correct': 0.5, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.05, 'synthetic/step_14/correct': 0.55, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.05, 'synthetic/step_15/correct': 0.4, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.1, 'synthetic/step_16/correct': 0.4, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.05, 'synthetic/step_17/correct': 0.25, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.25, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.05, 'synthetic/step_19/correct': 0.45, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.1, 'synthetic/step_20/correct': 0.2, 'synthetic/step_20/valid': 0.05, 'epoch': 0.1}
{'loss': 0.0994, 'grad_norm': 0.14391425251960754, 'learning_rate': 9.036180904522613e-05, 'epoch': 0.1}
{'loss': 0.1201, 'grad_norm': 0.17794927954673767, 'learning_rate': 9.026130653266333e-05, 'epoch': 0.1}
{'loss': 0.1138, 'grad_norm': 0.17334043979644775, 'learning_rate': 9.016080402010052e-05, 'epoch': 0.1}
{'loss': 0.0982, 'grad_norm': 0.22556540369987488, 'learning_rate': 9.006030150753769e-05, 'epoch': 0.1}
{'loss': 0.0998, 'grad_norm': 0.17306852340698242, 'learning_rate': 8.995979899497487e-05, 'epoch': 0.1}
{'loss': 0.1014, 'grad_norm': 0.13824869692325592, 'learning_rate': 8.985929648241207e-05, 'epoch': 0.11}
{'loss': 0.1134, 'grad_norm': 0.17737320065498352, 'learning_rate': 8.975879396984925e-05, 'epoch': 0.11}
{'loss': 0.0908, 'grad_norm': 0.13181287050247192, 'learning_rate': 8.965829145728643e-05, 'epoch': 0.11}
{'loss': 0.1273, 'grad_norm': 0.19835403561592102, 'learning_rate': 8.955778894472362e-05, 'epoch': 0.11}
{'loss': 0.1045, 'grad_norm': 0.15516279637813568, 'learning_rate': 8.945728643216081e-05, 'epoch': 0.11}
{'loss': 0.1083, 'grad_norm': 0.41955211758613586, 'learning_rate': 8.9356783919598e-05, 'epoch': 0.11}
{'loss': 0.1215, 'grad_norm': 0.3227270543575287, 'learning_rate': 8.925628140703518e-05, 'epoch': 0.11}
{'loss': 0.1011, 'grad_norm': 0.11773228645324707, 'learning_rate': 8.915577889447237e-05, 'epoch': 0.11}
{'loss': 0.0917, 'grad_norm': 0.18620596826076508, 'learning_rate': 8.905527638190955e-05, 'epoch': 0.11}
{'loss': 0.0911, 'grad_norm': 0.22005949914455414, 'learning_rate': 8.895477386934674e-05, 'epoch': 0.12}
{'loss': 0.0953, 'grad_norm': 0.2532784938812256, 'learning_rate': 8.885427135678393e-05, 'epoch': 0.12}
{'loss': 0.1137, 'grad_norm': 0.6049171090126038, 'learning_rate': 8.875376884422111e-05, 'epoch': 0.12}
{'loss': 0.0982, 'grad_norm': 0.2066953182220459, 'learning_rate': 8.865326633165829e-05, 'epoch': 0.12}
{'loss': 0.1264, 'grad_norm': 0.1674598604440689, 'learning_rate': 8.855276381909549e-05, 'epoch': 0.12}
{'loss': 0.107, 'grad_norm': 0.12027966976165771, 'learning_rate': 8.845226130653267e-05, 'epoch': 0.12}
{'loss': 0.0995, 'grad_norm': 0.12989601492881775, 'learning_rate': 8.835175879396986e-05, 'epoch': 0.12}
{'loss': 0.1226, 'grad_norm': 0.12157691270112991, 'learning_rate': 8.825125628140703e-05, 'epoch': 0.12}
{'loss': 0.1252, 'grad_norm': 0.30760279297828674, 'learning_rate': 8.815075376884423e-05, 'epoch': 0.12}
{'loss': 0.1167, 'grad_norm': 0.1106518879532814, 'learning_rate': 8.805025125628142e-05, 'epoch': 0.12}
{'loss': 0.0903, 'grad_norm': 0.13574004173278809, 'learning_rate': 8.794974874371859e-05, 'epoch': 0.12}
{'loss': 0.0974, 'grad_norm': 0.224167600274086, 'learning_rate': 8.784924623115578e-05, 'epoch': 0.13}
{'loss': 0.1047, 'grad_norm': 0.11902082711458206, 'learning_rate': 8.774874371859298e-05, 'epoch': 0.13}
{'loss': 0.1162, 'grad_norm': 0.26548871397972107, 'learning_rate': 8.764824120603016e-05, 'epoch': 0.13}
{'loss': 0.0936, 'grad_norm': 0.15017147362232208, 'learning_rate': 8.754773869346734e-05, 'epoch': 0.13}
{'loss': 0.1111, 'grad_norm': 0.1884148120880127, 'learning_rate': 8.744723618090452e-05, 'epoch': 0.13}
{'loss': 0.1377, 'grad_norm': 0.10276307165622711, 'learning_rate': 8.734673366834172e-05, 'epoch': 0.13}
{'loss': 0.1237, 'grad_norm': 0.3046858012676239, 'learning_rate': 8.72462311557789e-05, 'epoch': 0.13}
{'loss': 0.1101, 'grad_norm': 0.10919024795293808, 'learning_rate': 8.714572864321608e-05, 'epoch': 0.13}
{'loss': 0.1193, 'grad_norm': 0.15599170327186584, 'learning_rate': 8.704522613065327e-05, 'epoch': 0.13}
{'loss': 0.117, 'grad_norm': 0.10720078647136688, 'learning_rate': 8.694472361809046e-05, 'epoch': 0.14}
{'loss': 0.1241, 'grad_norm': 0.17242270708084106, 'learning_rate': 8.684422110552764e-05, 'epoch': 0.14}
{'loss': 0.1227, 'grad_norm': 0.21998919546604156, 'learning_rate': 8.674371859296483e-05, 'epoch': 0.14}
{'loss': 0.1221, 'grad_norm': 0.27958160638809204, 'learning_rate': 8.664321608040202e-05, 'epoch': 0.14}
{'loss': 0.0936, 'grad_norm': 0.17756228148937225, 'learning_rate': 8.65427135678392e-05, 'epoch': 0.14}
{'loss': 0.1082, 'grad_norm': 0.13241593539714813, 'learning_rate': 8.644221105527639e-05, 'epoch': 0.14}
{'loss': 0.1285, 'grad_norm': 0.4061519205570221, 'learning_rate': 8.634170854271357e-05, 'epoch': 0.14}
{'loss': 0.1184, 'grad_norm': 0.13618013262748718, 'learning_rate': 8.624120603015076e-05, 'epoch': 0.14}
{'loss': 0.0957, 'grad_norm': 0.18521876633167267, 'learning_rate': 8.614070351758793e-05, 'epoch': 0.14}
{'loss': 0.1147, 'grad_norm': 0.11530757695436478, 'learning_rate': 8.604020100502513e-05, 'epoch': 0.14}
{'loss': 0.1168, 'grad_norm': 0.25607413053512573, 'learning_rate': 8.593969849246232e-05, 'epoch': 0.14}
{'loss': 0.115, 'grad_norm': 0.17184175550937653, 'learning_rate': 8.583919597989951e-05, 'epoch': 0.15}
{'loss': 0.1069, 'grad_norm': 0.2732691168785095, 'learning_rate': 8.573869346733668e-05, 'epoch': 0.15}
{'loss': 0.1216, 'grad_norm': 0.10892698913812637, 'learning_rate': 8.563819095477388e-05, 'epoch': 0.15}
{'loss': 0.1166, 'grad_norm': 0.18250252306461334, 'learning_rate': 8.553768844221107e-05, 'epoch': 0.15}
{'loss': 0.115, 'grad_norm': 0.13419142365455627, 'learning_rate': 8.543718592964824e-05, 'epoch': 0.15}
{'loss': 0.0948, 'grad_norm': 0.13458870351314545, 'learning_rate': 8.533668341708543e-05, 'epoch': 0.15}
{'loss': 0.1135, 'grad_norm': 0.17655059695243835, 'learning_rate': 8.523618090452263e-05, 'epoch': 0.15}
{'loss': 0.0917, 'grad_norm': 0.10562701523303986, 'learning_rate': 8.51356783919598e-05, 'epoch': 0.15}
{'loss': 0.0756, 'grad_norm': 0.11004472523927689, 'learning_rate': 8.503517587939699e-05, 'epoch': 0.15}
{'loss': 0.1397, 'grad_norm': 1.2691590785980225, 'learning_rate': 8.493467336683417e-05, 'epoch': 0.15}
{'loss': 0.1201, 'grad_norm': 0.22692638635635376, 'learning_rate': 8.483417085427136e-05, 'epoch': 0.16}
{'loss': 0.116, 'grad_norm': 0.15529577434062958, 'learning_rate': 8.473366834170854e-05, 'epoch': 0.16}
{'loss': 0.1116, 'grad_norm': 0.26048052310943604, 'learning_rate': 8.463316582914573e-05, 'epoch': 0.16}
{'loss': 0.114, 'grad_norm': 0.13721385598182678, 'learning_rate': 8.453266331658292e-05, 'epoch': 0.16}
{'loss': 0.1304, 'grad_norm': 0.21656692028045654, 'learning_rate': 8.44321608040201e-05, 'epoch': 0.16}
{'loss': 0.092, 'grad_norm': 0.1232951432466507, 'learning_rate': 8.433165829145729e-05, 'epoch': 0.16}
{'loss': 0.1133, 'grad_norm': 0.15984942018985748, 'learning_rate': 8.423115577889448e-05, 'epoch': 0.16}
{'loss': 0.1154, 'grad_norm': 0.3067600429058075, 'learning_rate': 8.413065326633166e-05, 'epoch': 0.16}
{'loss': 0.1255, 'grad_norm': 0.14361067116260529, 'learning_rate': 8.403015075376885e-05, 'epoch': 0.16}
{'loss': 0.1338, 'grad_norm': 0.21651872992515564, 'learning_rate': 8.392964824120604e-05, 'epoch': 0.17}
{'loss': 0.1053, 'grad_norm': 0.14774823188781738, 'learning_rate': 8.382914572864322e-05, 'epoch': 0.17}
{'loss': 0.1053, 'grad_norm': 0.14650680124759674, 'learning_rate': 8.372864321608041e-05, 'epoch': 0.17}
{'loss': 0.1134, 'grad_norm': 0.28612396121025085, 'learning_rate': 8.362814070351758e-05, 'epoch': 0.17}
{'loss': 0.0981, 'grad_norm': 0.1249895840883255, 'learning_rate': 8.352763819095478e-05, 'epoch': 0.17}
{'loss': 0.1299, 'grad_norm': 0.1796637326478958, 'learning_rate': 8.342713567839197e-05, 'epoch': 0.17}
{'loss': 0.1068, 'grad_norm': 0.27493351697921753, 'learning_rate': 8.332663316582914e-05, 'epoch': 0.17}
{'loss': 0.0998, 'grad_norm': 0.13689476251602173, 'learning_rate': 8.322613065326633e-05, 'epoch': 0.17}
{'loss': 0.0964, 'grad_norm': 0.14712686836719513, 'learning_rate': 8.312562814070353e-05, 'epoch': 0.17}
{'loss': 0.1039, 'grad_norm': 0.1343214064836502, 'learning_rate': 8.302512562814072e-05, 'epoch': 0.17}
{'loss': 0.0993, 'grad_norm': 2.775052547454834, 'learning_rate': 8.292462311557789e-05, 'epoch': 0.17}
{'loss': 0.0802, 'grad_norm': 0.22044427692890167, 'learning_rate': 8.282412060301507e-05, 'epoch': 0.18}
{'loss': 0.1161, 'grad_norm': 0.205116868019104, 'learning_rate': 8.272361809045227e-05, 'epoch': 0.18}
{'loss': 0.1185, 'grad_norm': 0.19823366403579712, 'learning_rate': 8.262311557788945e-05, 'epoch': 0.18}
{'loss': 0.1108, 'grad_norm': 0.21268905699253082, 'learning_rate': 8.252261306532663e-05, 'epoch': 0.18}
{'loss': 0.1051, 'grad_norm': 0.20397105813026428, 'learning_rate': 8.242211055276382e-05, 'epoch': 0.18}
{'loss': 0.1071, 'grad_norm': 0.2610984742641449, 'learning_rate': 8.232160804020101e-05, 'epoch': 0.18}
{'loss': 0.1241, 'grad_norm': 0.1651882827281952, 'learning_rate': 8.22211055276382e-05, 'epoch': 0.18}
{'loss': 0.1138, 'grad_norm': 0.2667542099952698, 'learning_rate': 8.212060301507538e-05, 'epoch': 0.18}
{'loss': 0.1007, 'grad_norm': 0.18644069135189056, 'learning_rate': 8.202010050251257e-05, 'epoch': 0.18}
{'loss': 0.1118, 'grad_norm': 0.15169234573841095, 'learning_rate': 8.191959798994975e-05, 'epoch': 0.18}
