### Starting TaskPrologue of job 3537564 on a0533 at Mon Apr 13 15:42:52 CEST 2026
Running on cores 96-111 with governor ondemand
Mon Apr 13 15:42:53 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:CC:00.0 Off |                    0 |
| N/A   34C    P0             65W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-13 15:43:20,241][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-13 15:44:39,661][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.1013, 'grad_norm': 0.19305074214935303, 'learning_rate': 2.8736683417085426e-05, 'epoch': 0.05}
{'loss': 0.1031, 'grad_norm': 0.16937604546546936, 'learning_rate': 2.8706532663316584e-05, 'epoch': 0.05}
{'loss': 0.0983, 'grad_norm': 0.12884239852428436, 'learning_rate': 2.867638190954774e-05, 'epoch': 0.05}
{'loss': 0.0961, 'grad_norm': 0.13882455229759216, 'learning_rate': 2.8646231155778895e-05, 'epoch': 0.05}
{'loss': 0.0995, 'grad_norm': 0.16652898490428925, 'learning_rate': 2.861608040201005e-05, 'epoch': 0.05}
{'loss': 0.1054, 'grad_norm': 0.20462267100811005, 'learning_rate': 2.858592964824121e-05, 'epoch': 0.05}
{'loss': 0.0983, 'grad_norm': 0.11620844155550003, 'learning_rate': 2.8555778894472364e-05, 'epoch': 0.05}
{'loss': 0.0991, 'grad_norm': 0.17689213156700134, 'learning_rate': 2.852562814070352e-05, 'epoch': 0.05}
{'loss': 0.107, 'grad_norm': 0.1685919463634491, 'learning_rate': 2.849547738693467e-05, 'epoch': 0.06}
{'loss': 0.105, 'grad_norm': 0.1296583116054535, 'learning_rate': 2.846532663316583e-05, 'epoch': 0.06}
{'loss': 0.1119, 'grad_norm': 0.16027554869651794, 'learning_rate': 2.8435175879396985e-05, 'epoch': 0.06}
{'loss': 0.0985, 'grad_norm': 0.14798155426979065, 'learning_rate': 2.840502512562814e-05, 'epoch': 0.06}
{'loss': 0.0989, 'grad_norm': 0.14138978719711304, 'learning_rate': 2.8374874371859296e-05, 'epoch': 0.06}
{'loss': 0.0994, 'grad_norm': 0.1465435028076172, 'learning_rate': 2.8344723618090454e-05, 'epoch': 0.06}
{'loss': 0.097, 'grad_norm': 0.1847151517868042, 'learning_rate': 2.831457286432161e-05, 'epoch': 0.06}
{'loss': 0.1034, 'grad_norm': 0.14137515425682068, 'learning_rate': 2.8284422110552765e-05, 'epoch': 0.06}
{'loss': 0.1004, 'grad_norm': 0.15200945734977722, 'learning_rate': 2.825427135678392e-05, 'epoch': 0.06}
{'loss': 0.0983, 'grad_norm': 0.1475149393081665, 'learning_rate': 2.8224120603015075e-05, 'epoch': 0.06}
{'loss': 0.1042, 'grad_norm': 0.12610694766044617, 'learning_rate': 2.8193969849246234e-05, 'epoch': 0.07}
{'loss': 0.1039, 'grad_norm': 0.14017869532108307, 'learning_rate': 2.816381909547739e-05, 'epoch': 0.07}
{'loss': 0.094, 'grad_norm': 0.1702316850423813, 'learning_rate': 2.813366834170854e-05, 'epoch': 0.07}
{'loss': 0.0977, 'grad_norm': 0.12814819812774658, 'learning_rate': 2.8103517587939697e-05, 'epoch': 0.07}
{'loss': 0.1013, 'grad_norm': 0.26846227049827576, 'learning_rate': 2.8073366834170855e-05, 'epoch': 0.07}
{'loss': 0.1093, 'grad_norm': 0.15859121084213257, 'learning_rate': 2.804321608040201e-05, 'epoch': 0.07}
{'loss': 0.0996, 'grad_norm': 0.16170775890350342, 'learning_rate': 2.8013065326633166e-05, 'epoch': 0.07}
{'loss': 0.0944, 'grad_norm': 0.13599486649036407, 'learning_rate': 2.798291457286432e-05, 'epoch': 0.07}
{'loss': 0.1024, 'grad_norm': 0.11886907368898392, 'learning_rate': 2.795276381909548e-05, 'epoch': 0.07}
{'loss': 0.1015, 'grad_norm': 0.1464131474494934, 'learning_rate': 2.7922613065326635e-05, 'epoch': 0.07}
{'loss': 0.0989, 'grad_norm': 0.13120105862617493, 'learning_rate': 2.789246231155779e-05, 'epoch': 0.07}
{'loss': 0.1004, 'grad_norm': 0.15031833946704865, 'learning_rate': 2.7862311557788945e-05, 'epoch': 0.08}
{'loss': 0.0967, 'grad_norm': 0.15843546390533447, 'learning_rate': 2.7832160804020104e-05, 'epoch': 0.08}
{'loss': 0.0984, 'grad_norm': 0.14269718527793884, 'learning_rate': 2.7802010050251256e-05, 'epoch': 0.08}
{'loss': 0.0999, 'grad_norm': 0.17822028696537018, 'learning_rate': 2.777185929648241e-05, 'epoch': 0.08}
{'loss': 0.0967, 'grad_norm': 0.15645386278629303, 'learning_rate': 2.7741708542713567e-05, 'epoch': 0.08}
{'loss': 0.1034, 'grad_norm': 0.20551134645938873, 'learning_rate': 2.7711557788944725e-05, 'epoch': 0.08}
{'loss': 0.1027, 'grad_norm': 0.15440727770328522, 'learning_rate': 2.768140703517588e-05, 'epoch': 0.08}
{'loss': 0.0984, 'grad_norm': 0.10572773963212967, 'learning_rate': 2.7651256281407036e-05, 'epoch': 0.08}
{'loss': 0.098, 'grad_norm': 0.16176031529903412, 'learning_rate': 2.762110552763819e-05, 'epoch': 0.08}
{'loss': 0.103, 'grad_norm': 0.15683825314044952, 'learning_rate': 2.759095477386935e-05, 'epoch': 0.09}
{'loss': 0.0996, 'grad_norm': 0.12386623024940491, 'learning_rate': 2.7560804020100505e-05, 'epoch': 0.09}
{'loss': 0.1019, 'grad_norm': 0.16673049330711365, 'learning_rate': 2.753065326633166e-05, 'epoch': 0.09}
{'loss': 0.0992, 'grad_norm': 0.1288728564977646, 'learning_rate': 2.7500502512562815e-05, 'epoch': 0.09}
{'loss': 0.1049, 'grad_norm': 0.16374805569648743, 'learning_rate': 2.7470351758793967e-05, 'epoch': 0.09}
{'loss': 0.0952, 'grad_norm': 0.10712677985429764, 'learning_rate': 2.7440201005025126e-05, 'epoch': 0.09}
{'loss': 0.1005, 'grad_norm': 0.1414787471294403, 'learning_rate': 2.741005025125628e-05, 'epoch': 0.09}
{'loss': 0.1065, 'grad_norm': 0.19161759316921234, 'learning_rate': 2.7379899497487437e-05, 'epoch': 0.09}
{'loss': 0.097, 'grad_norm': 0.1680651754140854, 'learning_rate': 2.7349748743718592e-05, 'epoch': 0.09}
{'loss': 0.1042, 'grad_norm': 0.16938017308712006, 'learning_rate': 2.731959798994975e-05, 'epoch': 0.09}
{'loss': 0.0967, 'grad_norm': 0.15615130960941315, 'learning_rate': 2.7289447236180906e-05, 'epoch': 0.1}
{'loss': 0.1003, 'grad_norm': 0.22476394474506378, 'learning_rate': 2.725929648241206e-05, 'epoch': 0.1}
{'loss': 0.1064, 'grad_norm': 0.1425524204969406, 'learning_rate': 2.7229145728643216e-05, 'epoch': 0.1}
{'loss': 0.0984, 'grad_norm': 0.12258646637201309, 'learning_rate': 2.7198994974874375e-05, 'epoch': 0.1}
{'loss': 0.0967, 'grad_norm': 0.18749357759952545, 'learning_rate': 2.716884422110553e-05, 'epoch': 0.1}
{'loss': 0.0978, 'grad_norm': 0.14789775013923645, 'learning_rate': 2.7138693467336685e-05, 'epoch': 0.1}
{'eval_loss': 0.06593282520771027, 'eval_runtime': 49.7455, 'eval_samples_per_second': 10.292, 'eval_steps_per_second': 10.292, 'epoch': 0.1}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 0.7, 'synthetic/step_6/valid': 0.65, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 0.3, 'synthetic/step_7/valid': 0.1, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 0.3, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 0.6, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 0.8, 'synthetic/step_10/valid': 0.25, 'synthetic/step_11/format': 1.0, 'synthetic/step_11/correct': 0.7, 'synthetic/step_11/valid': 0.1, 'synthetic/step_12/format': 1.0, 'synthetic/step_12/correct': 0.5, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.85, 'synthetic/step_13/correct': 0.45, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.7, 'synthetic/step_14/correct': 0.2, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.55, 'synthetic/step_15/correct': 0.35, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.65, 'synthetic/step_16/correct': 0.25, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.7, 'synthetic/step_17/correct': 0.15, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.15, 'synthetic/step_18/correct': 0.05, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.4, 'synthetic/step_19/correct': 0.25, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.2, 'synthetic/step_20/correct': 0.1, 'synthetic/step_20/valid': 0.0, 'epoch': 0.1}
{'loss': 0.1017, 'grad_norm': 0.1852405071258545, 'learning_rate': 2.7108542713567837e-05, 'epoch': 0.1}
{'loss': 0.0891, 'grad_norm': 0.12687090039253235, 'learning_rate': 2.7078391959798996e-05, 'epoch': 0.1}
{'loss': 0.0962, 'grad_norm': 0.13826841115951538, 'learning_rate': 2.704824120603015e-05, 'epoch': 0.1}
{'loss': 0.1, 'grad_norm': 0.18417216837406158, 'learning_rate': 2.7018090452261307e-05, 'epoch': 0.1}
{'loss': 0.0995, 'grad_norm': 0.12168481200933456, 'learning_rate': 2.6987939698492462e-05, 'epoch': 0.1}
{'loss': 0.0924, 'grad_norm': 0.11170852929353714, 'learning_rate': 2.695778894472362e-05, 'epoch': 0.11}
{'loss': 0.0975, 'grad_norm': 0.1626788228750229, 'learning_rate': 2.6927638190954776e-05, 'epoch': 0.11}
{'loss': 0.1023, 'grad_norm': 0.1965874880552292, 'learning_rate': 2.689748743718593e-05, 'epoch': 0.11}
{'loss': 0.0986, 'grad_norm': 0.15753239393234253, 'learning_rate': 2.6867336683417086e-05, 'epoch': 0.11}
{'loss': 0.0974, 'grad_norm': 0.1894429624080658, 'learning_rate': 2.683718592964824e-05, 'epoch': 0.11}
{'loss': 0.0968, 'grad_norm': 0.12056392431259155, 'learning_rate': 2.68070351758794e-05, 'epoch': 0.11}
{'loss': 0.0996, 'grad_norm': 0.10829193145036697, 'learning_rate': 2.6776884422110552e-05, 'epoch': 0.11}
{'loss': 0.0954, 'grad_norm': 0.11858169734477997, 'learning_rate': 2.6746733668341707e-05, 'epoch': 0.11}
{'loss': 0.1065, 'grad_norm': 0.161769300699234, 'learning_rate': 2.6716582914572863e-05, 'epoch': 0.11}
{'loss': 0.1025, 'grad_norm': 0.1404528021812439, 'learning_rate': 2.668643216080402e-05, 'epoch': 0.12}
{'loss': 0.1012, 'grad_norm': 0.15279875695705414, 'learning_rate': 2.6656281407035176e-05, 'epoch': 0.12}
{'loss': 0.1007, 'grad_norm': 0.17998003959655762, 'learning_rate': 2.6626130653266332e-05, 'epoch': 0.12}
{'loss': 0.1038, 'grad_norm': 0.31305453181266785, 'learning_rate': 2.6595979899497487e-05, 'epoch': 0.12}
{'loss': 0.0952, 'grad_norm': 0.11927250027656555, 'learning_rate': 2.6565829145728646e-05, 'epoch': 0.12}
{'loss': 0.0993, 'grad_norm': 0.1292315423488617, 'learning_rate': 2.65356783919598e-05, 'epoch': 0.12}
{'loss': 0.1108, 'grad_norm': 0.31327882409095764, 'learning_rate': 2.6505527638190956e-05, 'epoch': 0.12}
{'loss': 0.1017, 'grad_norm': 0.18803471326828003, 'learning_rate': 2.647537688442211e-05, 'epoch': 0.12}
{'loss': 0.1035, 'grad_norm': 0.14630545675754547, 'learning_rate': 2.6445226130653267e-05, 'epoch': 0.12}
{'loss': 0.0959, 'grad_norm': 0.1674957573413849, 'learning_rate': 2.6415075376884422e-05, 'epoch': 0.12}
{'loss': 0.1032, 'grad_norm': 0.1335466206073761, 'learning_rate': 2.6384924623115577e-05, 'epoch': 0.12}
{'loss': 0.0984, 'grad_norm': 0.11218158155679703, 'learning_rate': 2.6354773869346733e-05, 'epoch': 0.13}
{'loss': 0.1035, 'grad_norm': 0.0985913798213005, 'learning_rate': 2.632462311557789e-05, 'epoch': 0.13}
{'loss': 0.1013, 'grad_norm': 0.12902750074863434, 'learning_rate': 2.6294472361809046e-05, 'epoch': 0.13}
{'loss': 0.0963, 'grad_norm': 0.13015666604042053, 'learning_rate': 2.6264321608040202e-05, 'epoch': 0.13}
{'loss': 0.0988, 'grad_norm': 0.11946119368076324, 'learning_rate': 2.6234170854271357e-05, 'epoch': 0.13}
{'loss': 0.0994, 'grad_norm': 0.17903709411621094, 'learning_rate': 2.6204020100502516e-05, 'epoch': 0.13}
{'loss': 0.098, 'grad_norm': 0.16587476432323456, 'learning_rate': 2.617386934673367e-05, 'epoch': 0.13}
{'loss': 0.0963, 'grad_norm': 0.14163127541542053, 'learning_rate': 2.6143718592964826e-05, 'epoch': 0.13}
{'loss': 0.1025, 'grad_norm': 0.16373762488365173, 'learning_rate': 2.611356783919598e-05, 'epoch': 0.13}
{'loss': 0.1016, 'grad_norm': 0.12200082093477249, 'learning_rate': 2.6083417085427133e-05, 'epoch': 0.14}
{'loss': 0.0981, 'grad_norm': 0.11061345040798187, 'learning_rate': 2.6053266331658292e-05, 'epoch': 0.14}
{'loss': 0.0969, 'grad_norm': 0.17262683808803558, 'learning_rate': 2.6023115577889447e-05, 'epoch': 0.14}
{'loss': 0.1051, 'grad_norm': 0.19161131978034973, 'learning_rate': 2.5992964824120603e-05, 'epoch': 0.14}
{'loss': 0.0983, 'grad_norm': 0.11893691122531891, 'learning_rate': 2.5962814070351758e-05, 'epoch': 0.14}
{'loss': 0.0928, 'grad_norm': 0.11269499361515045, 'learning_rate': 2.5932663316582916e-05, 'epoch': 0.14}
{'loss': 0.0985, 'grad_norm': 0.1887892335653305, 'learning_rate': 2.5902512562814072e-05, 'epoch': 0.14}
{'loss': 0.1057, 'grad_norm': 0.15947192907333374, 'learning_rate': 2.5872361809045227e-05, 'epoch': 0.14}
{'loss': 0.0988, 'grad_norm': 0.17882946133613586, 'learning_rate': 2.5842211055276382e-05, 'epoch': 0.14}
{'loss': 0.1001, 'grad_norm': 0.13238856196403503, 'learning_rate': 2.581206030150754e-05, 'epoch': 0.14}
{'loss': 0.1009, 'grad_norm': 0.15535303950309753, 'learning_rate': 2.5781909547738696e-05, 'epoch': 0.14}
{'loss': 0.0955, 'grad_norm': 0.1313830018043518, 'learning_rate': 2.5751758793969848e-05, 'epoch': 0.15}
{'loss': 0.1035, 'grad_norm': 0.11880156397819519, 'learning_rate': 2.5721608040201003e-05, 'epoch': 0.15}
{'loss': 0.0954, 'grad_norm': 0.11680586636066437, 'learning_rate': 2.5691457286432162e-05, 'epoch': 0.15}
{'loss': 0.1018, 'grad_norm': 0.1525149941444397, 'learning_rate': 2.5661306532663317e-05, 'epoch': 0.15}
{'loss': 0.0983, 'grad_norm': 0.13896487653255463, 'learning_rate': 2.5631155778894473e-05, 'epoch': 0.15}
{'loss': 0.0987, 'grad_norm': 0.13294687867164612, 'learning_rate': 2.5601005025125628e-05, 'epoch': 0.15}
{'loss': 0.094, 'grad_norm': 0.10413632541894913, 'learning_rate': 2.5570854271356786e-05, 'epoch': 0.15}
{'loss': 0.1051, 'grad_norm': 0.1500779241323471, 'learning_rate': 2.5540703517587942e-05, 'epoch': 0.15}
{'loss': 0.0986, 'grad_norm': 0.12690311670303345, 'learning_rate': 2.5510552763819097e-05, 'epoch': 0.15}
{'loss': 0.1051, 'grad_norm': 0.13263888657093048, 'learning_rate': 2.5480402010050252e-05, 'epoch': 0.15}
{'loss': 0.0971, 'grad_norm': 0.10962998867034912, 'learning_rate': 2.5450251256281408e-05, 'epoch': 0.16}
{'loss': 0.0974, 'grad_norm': 0.1351616531610489, 'learning_rate': 2.5420100502512563e-05, 'epoch': 0.16}
{'loss': 0.1036, 'grad_norm': 0.10593888908624649, 'learning_rate': 2.5389949748743718e-05, 'epoch': 0.16}
{'loss': 0.0992, 'grad_norm': 0.13348564505577087, 'learning_rate': 2.5359798994974873e-05, 'epoch': 0.16}
{'loss': 0.0941, 'grad_norm': 0.11390575766563416, 'learning_rate': 2.532964824120603e-05, 'epoch': 0.16}
{'loss': 0.0985, 'grad_norm': 0.14924867451190948, 'learning_rate': 2.5299497487437187e-05, 'epoch': 0.16}
{'loss': 0.0931, 'grad_norm': 0.09076571464538574, 'learning_rate': 2.5269346733668343e-05, 'epoch': 0.16}
{'loss': 0.1036, 'grad_norm': 0.11978395283222198, 'learning_rate': 2.5239195979899498e-05, 'epoch': 0.16}
{'loss': 0.1008, 'grad_norm': 0.1285371035337448, 'learning_rate': 2.5209045226130653e-05, 'epoch': 0.16}
{'loss': 0.0975, 'grad_norm': 0.15578971803188324, 'learning_rate': 2.5178894472361812e-05, 'epoch': 0.17}
{'loss': 0.0996, 'grad_norm': 0.18971480429172516, 'learning_rate': 2.5148743718592967e-05, 'epoch': 0.17}
{'loss': 0.1014, 'grad_norm': 0.145583376288414, 'learning_rate': 2.5118592964824122e-05, 'epoch': 0.17}
{'loss': 0.102, 'grad_norm': 0.13249550759792328, 'learning_rate': 2.5088442211055274e-05, 'epoch': 0.17}
{'loss': 0.0913, 'grad_norm': 0.09881020337343216, 'learning_rate': 2.5058291457286433e-05, 'epoch': 0.17}
{'loss': 0.0993, 'grad_norm': 0.14661847054958344, 'learning_rate': 2.5028140703517588e-05, 'epoch': 0.17}
{'loss': 0.0992, 'grad_norm': 0.11354627460241318, 'learning_rate': 2.4997989949748743e-05, 'epoch': 0.17}
{'loss': 0.0966, 'grad_norm': 0.15271112322807312, 'learning_rate': 2.49678391959799e-05, 'epoch': 0.17}
{'loss': 0.095, 'grad_norm': 0.10889063775539398, 'learning_rate': 2.4937688442211057e-05, 'epoch': 0.17}
{'loss': 0.1051, 'grad_norm': 0.12823480367660522, 'learning_rate': 2.4907537688442212e-05, 'epoch': 0.17}
{'loss': 0.1054, 'grad_norm': 0.14963217079639435, 'learning_rate': 2.4877386934673368e-05, 'epoch': 0.17}
{'loss': 0.0994, 'grad_norm': 0.13891026377677917, 'learning_rate': 2.4847236180904523e-05, 'epoch': 0.18}
{'loss': 0.0936, 'grad_norm': 0.13232506811618805, 'learning_rate': 2.481708542713568e-05, 'epoch': 0.18}
{'loss': 0.0986, 'grad_norm': 0.1602344959974289, 'learning_rate': 2.4786934673366837e-05, 'epoch': 0.18}
{'loss': 0.105, 'grad_norm': 0.18625815212726593, 'learning_rate': 2.4756783919597992e-05, 'epoch': 0.18}
{'loss': 0.0954, 'grad_norm': 0.12333803623914719, 'learning_rate': 2.4726633165829144e-05, 'epoch': 0.18}
{'loss': 0.1, 'grad_norm': 0.1537003219127655, 'learning_rate': 2.46964824120603e-05, 'epoch': 0.18}
{'loss': 0.1041, 'grad_norm': 0.1717296987771988, 'learning_rate': 2.4666331658291458e-05, 'epoch': 0.18}
{'loss': 0.1038, 'grad_norm': 0.1341640204191208, 'learning_rate': 2.4636180904522613e-05, 'epoch': 0.18}
