### Starting TaskPrologue of job 3538074 on a0934 at Mon Apr 13 19:11:57 CEST 2026
Running on cores 32-47 with governor ondemand
Mon Apr 13 19:11:57 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:49:00.0 Off |                    0 |
| N/A   42C    P0             68W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-13 19:12:13,170][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-13 19:12:49,879][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.1065, 'grad_norm': 0.0929449051618576, 'learning_rate': 0.00026505527638190954, 'epoch': 0.12}
{'loss': 0.1261, 'grad_norm': 0.08411890268325806, 'learning_rate': 0.0002647537688442211, 'epoch': 0.12}
{'loss': 0.1345, 'grad_norm': 0.20864683389663696, 'learning_rate': 0.00026445226130653265, 'epoch': 0.12}
{'loss': 0.1275, 'grad_norm': 0.26272454857826233, 'learning_rate': 0.0002641507537688442, 'epoch': 0.12}
{'loss': 0.0952, 'grad_norm': 0.08343257755041122, 'learning_rate': 0.00026384924623115577, 'epoch': 0.12}
{'loss': 0.1015, 'grad_norm': 0.11931783705949783, 'learning_rate': 0.0002635477386934673, 'epoch': 0.13}
{'loss': 0.1095, 'grad_norm': 0.9198962450027466, 'learning_rate': 0.0002632462311557789, 'epoch': 0.13}
{'loss': 0.1205, 'grad_norm': 0.1649899184703827, 'learning_rate': 0.00026294472361809045, 'epoch': 0.13}
{'loss': 0.1002, 'grad_norm': 0.10672260820865631, 'learning_rate': 0.000262643216080402, 'epoch': 0.13}
{'loss': 0.1159, 'grad_norm': 0.12224195897579193, 'learning_rate': 0.0002623417085427135, 'epoch': 0.13}
{'loss': 0.1433, 'grad_norm': 0.7965906262397766, 'learning_rate': 0.00026204020100502513, 'epoch': 0.13}
{'loss': 0.1292, 'grad_norm': 0.18678459525108337, 'learning_rate': 0.0002617386934673367, 'epoch': 0.13}
{'loss': 0.1172, 'grad_norm': 0.07673877477645874, 'learning_rate': 0.0002614371859296482, 'epoch': 0.13}
{'loss': 0.1228, 'grad_norm': 0.09685732424259186, 'learning_rate': 0.00026113567839195975, 'epoch': 0.13}
{'loss': 0.1196, 'grad_norm': 0.3099672496318817, 'learning_rate': 0.0002608341708542713, 'epoch': 0.14}
{'loss': 0.1247, 'grad_norm': 0.11150291562080383, 'learning_rate': 0.0002605326633165829, 'epoch': 0.14}
{'loss': 0.1265, 'grad_norm': 0.1478905826807022, 'learning_rate': 0.00026023115577889443, 'epoch': 0.14}
{'loss': 0.1242, 'grad_norm': 0.1952841579914093, 'learning_rate': 0.000259929648241206, 'epoch': 0.14}
{'loss': 0.093, 'grad_norm': 0.11257234960794449, 'learning_rate': 0.00025962814070351755, 'epoch': 0.14}
{'loss': 0.1009, 'grad_norm': 0.09996936470270157, 'learning_rate': 0.0002593266331658291, 'epoch': 0.14}
{'loss': 0.1143, 'grad_norm': 0.10456009954214096, 'learning_rate': 0.00025902512562814067, 'epoch': 0.14}
{'loss': 0.1179, 'grad_norm': 0.08057760447263718, 'learning_rate': 0.00025872361809045223, 'epoch': 0.14}
{'loss': 0.1001, 'grad_norm': 0.12080439180135727, 'learning_rate': 0.0002584221105527638, 'epoch': 0.14}
{'loss': 0.1138, 'grad_norm': 0.06938455998897552, 'learning_rate': 0.00025812060301507535, 'epoch': 0.14}
{'loss': 0.1225, 'grad_norm': 0.1593812257051468, 'learning_rate': 0.0002578190954773869, 'epoch': 0.14}
{'loss': 0.119, 'grad_norm': 0.09796901047229767, 'learning_rate': 0.00025751758793969847, 'epoch': 0.15}
{'loss': 0.1087, 'grad_norm': 0.14931640028953552, 'learning_rate': 0.00025721608040201, 'epoch': 0.15}
{'loss': 0.1246, 'grad_norm': 0.07570462673902512, 'learning_rate': 0.0002569145728643216, 'epoch': 0.15}
{'loss': 0.1176, 'grad_norm': 0.1179383397102356, 'learning_rate': 0.00025661306532663315, 'epoch': 0.15}
{'loss': 0.1166, 'grad_norm': 0.09337952733039856, 'learning_rate': 0.0002563115577889447, 'epoch': 0.15}
{'loss': 0.0979, 'grad_norm': 0.09354482591152191, 'learning_rate': 0.00025601005025125626, 'epoch': 0.15}
{'loss': 0.1176, 'grad_norm': 0.09767752140760422, 'learning_rate': 0.0002557085427135678, 'epoch': 0.15}
{'loss': 0.0923, 'grad_norm': 0.060950011014938354, 'learning_rate': 0.0002554070351758794, 'epoch': 0.15}
{'loss': 0.0786, 'grad_norm': 0.06680291891098022, 'learning_rate': 0.00025510552763819094, 'epoch': 0.15}
{'loss': 0.1445, 'grad_norm': 0.7041770815849304, 'learning_rate': 0.0002548040201005025, 'epoch': 0.15}
{'loss': 0.1207, 'grad_norm': 0.1511203646659851, 'learning_rate': 0.000254502512562814, 'epoch': 0.16}
{'loss': 0.1136, 'grad_norm': 0.3646104633808136, 'learning_rate': 0.0002542010050251256, 'epoch': 0.16}
{'loss': 0.1178, 'grad_norm': 0.5439996719360352, 'learning_rate': 0.0002538994974874372, 'epoch': 0.16}
{'loss': 0.1148, 'grad_norm': 0.08129686117172241, 'learning_rate': 0.00025359798994974874, 'epoch': 0.16}
{'loss': 0.1349, 'grad_norm': 0.13265572488307953, 'learning_rate': 0.00025329648241206025, 'epoch': 0.16}
{'loss': 0.0944, 'grad_norm': 0.0735931545495987, 'learning_rate': 0.00025299497487437186, 'epoch': 0.16}
{'loss': 0.1186, 'grad_norm': 0.09877149760723114, 'learning_rate': 0.0002526934673366834, 'epoch': 0.16}
{'loss': 0.1181, 'grad_norm': 0.19099220633506775, 'learning_rate': 0.0002523919597989949, 'epoch': 0.16}
{'loss': 0.1279, 'grad_norm': 0.08291905373334885, 'learning_rate': 0.0002520904522613065, 'epoch': 0.16}
{'loss': 0.1396, 'grad_norm': 0.15715070068836212, 'learning_rate': 0.0002517889447236181, 'epoch': 0.17}
{'loss': 0.1101, 'grad_norm': 0.10866598784923553, 'learning_rate': 0.00025148743718592966, 'epoch': 0.17}
{'loss': 0.1092, 'grad_norm': 0.10042774677276611, 'learning_rate': 0.00025118592964824116, 'epoch': 0.17}
{'loss': 0.1154, 'grad_norm': 0.18767033517360687, 'learning_rate': 0.0002508844221105527, 'epoch': 0.17}
{'loss': 0.1027, 'grad_norm': 0.18439196050167084, 'learning_rate': 0.00025058291457286433, 'epoch': 0.17}
{'loss': 0.137, 'grad_norm': 0.9216344952583313, 'learning_rate': 0.00025028140703517584, 'epoch': 0.17}
{'loss': 0.1068, 'grad_norm': 0.16338621079921722, 'learning_rate': 0.0002499798994974874, 'epoch': 0.17}
{'loss': 0.1004, 'grad_norm': 0.0799560397863388, 'learning_rate': 0.00024967839195979896, 'epoch': 0.17}
{'loss': 0.0992, 'grad_norm': 0.0953843966126442, 'learning_rate': 0.00024937688442211057, 'epoch': 0.17}
{'loss': 0.1038, 'grad_norm': 1.0160964727401733, 'learning_rate': 0.0002490753768844221, 'epoch': 0.17}
{'loss': 0.1081, 'grad_norm': 0.1002151146531105, 'learning_rate': 0.00024877386934673364, 'epoch': 0.17}
{'loss': 0.0938, 'grad_norm': 0.07647893577814102, 'learning_rate': 0.0002484723618090452, 'epoch': 0.18}
{'loss': 0.1234, 'grad_norm': 0.13354185223579407, 'learning_rate': 0.00024817085427135676, 'epoch': 0.18}
{'loss': 0.1314, 'grad_norm': 0.13744394481182098, 'learning_rate': 0.0002478693467336683, 'epoch': 0.18}
{'loss': 0.1144, 'grad_norm': 0.15121230483055115, 'learning_rate': 0.0002475678391959799, 'epoch': 0.18}
{'loss': 0.1099, 'grad_norm': 0.13226689398288727, 'learning_rate': 0.00024726633165829143, 'epoch': 0.18}
{'loss': 0.1109, 'grad_norm': 0.17195908725261688, 'learning_rate': 0.000246964824120603, 'epoch': 0.18}
{'loss': 0.1293, 'grad_norm': 0.10417617857456207, 'learning_rate': 0.00024666331658291455, 'epoch': 0.18}
{'loss': 0.1157, 'grad_norm': 0.14667534828186035, 'learning_rate': 0.0002463618090452261, 'epoch': 0.18}
{'loss': 0.1117, 'grad_norm': 0.11161446571350098, 'learning_rate': 0.00024606030150753767, 'epoch': 0.18}
{'loss': 0.1165, 'grad_norm': 0.09644876420497894, 'learning_rate': 0.00024575879396984923, 'epoch': 0.18}
{'loss': 0.1108, 'grad_norm': 0.08058572560548782, 'learning_rate': 0.0002454572864321608, 'epoch': 0.19}
{'loss': 0.1222, 'grad_norm': 0.10354700684547424, 'learning_rate': 0.00024515577889447235, 'epoch': 0.19}
{'loss': 0.1067, 'grad_norm': 0.1051303967833519, 'learning_rate': 0.0002448542713567839, 'epoch': 0.19}
{'loss': 0.1036, 'grad_norm': 0.0850389301776886, 'learning_rate': 0.00024455276381909547, 'epoch': 0.19}
