### Starting TaskPrologue of job 3539168 on a0533 at Tue Apr 14 11:10:08 CEST 2026
Running on cores 16-31 with governor ondemand
Tue Apr 14 11:10:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:13:00.0 Off |                    0 |
| N/A   34C    P0             65W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:10:37,534][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:11:25,248][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.1144, 'grad_norm': 0.23940585553646088, 'learning_rate': 9.538693467336683e-05, 'epoch': 0.05}
{'loss': 0.0962, 'grad_norm': 0.3170185685157776, 'learning_rate': 9.528643216080403e-05, 'epoch': 0.05}
{'loss': 0.1056, 'grad_norm': 0.18264177441596985, 'learning_rate': 9.518592964824122e-05, 'epoch': 0.05}
{'loss': 0.1115, 'grad_norm': 0.18746474385261536, 'learning_rate': 9.508542713567839e-05, 'epoch': 0.05}
{'loss': 0.0996, 'grad_norm': 0.1603715717792511, 'learning_rate': 9.498492462311558e-05, 'epoch': 0.06}
{'loss': 0.1172, 'grad_norm': 0.21697068214416504, 'learning_rate': 9.488442211055278e-05, 'epoch': 0.06}
{'loss': 0.1064, 'grad_norm': 0.16624146699905396, 'learning_rate': 9.478391959798995e-05, 'epoch': 0.06}
{'loss': 0.1057, 'grad_norm': 0.16771471500396729, 'learning_rate': 9.468341708542714e-05, 'epoch': 0.06}
{'loss': 0.0984, 'grad_norm': 0.29455313086509705, 'learning_rate': 9.458291457286432e-05, 'epoch': 0.06}
{'loss': 0.1148, 'grad_norm': 0.12722553312778473, 'learning_rate': 9.448241206030152e-05, 'epoch': 0.06}
{'loss': 0.1148, 'grad_norm': 0.16243810951709747, 'learning_rate': 9.43819095477387e-05, 'epoch': 0.06}
{'loss': 0.1217, 'grad_norm': 0.20916540920734406, 'learning_rate': 9.428140703517588e-05, 'epoch': 0.06}
{'loss': 0.1071, 'grad_norm': 0.19903704524040222, 'learning_rate': 9.418090452261307e-05, 'epoch': 0.06}
{'loss': 0.1273, 'grad_norm': 0.3205164968967438, 'learning_rate': 9.408040201005026e-05, 'epoch': 0.06}
{'loss': 0.0873, 'grad_norm': 0.1385890543460846, 'learning_rate': 9.397989949748744e-05, 'epoch': 0.07}
{'loss': 0.1035, 'grad_norm': 0.1270897537469864, 'learning_rate': 9.387939698492463e-05, 'epoch': 0.07}
{'loss': 0.0984, 'grad_norm': 0.2463178187608719, 'learning_rate': 9.377889447236182e-05, 'epoch': 0.07}
{'loss': 0.1009, 'grad_norm': 0.12300655245780945, 'learning_rate': 9.367839195979899e-05, 'epoch': 0.07}
{'loss': 0.132, 'grad_norm': 0.1593020260334015, 'learning_rate': 9.357788944723619e-05, 'epoch': 0.07}
{'loss': 0.1017, 'grad_norm': 0.2222866415977478, 'learning_rate': 9.347738693467338e-05, 'epoch': 0.07}
{'loss': 0.119, 'grad_norm': 0.22911076247692108, 'learning_rate': 9.337688442211056e-05, 'epoch': 0.07}
{'loss': 0.0939, 'grad_norm': 0.4999910593032837, 'learning_rate': 9.327638190954773e-05, 'epoch': 0.07}
{'loss': 0.1063, 'grad_norm': 0.17834722995758057, 'learning_rate': 9.317587939698493e-05, 'epoch': 0.07}
{'loss': 0.0997, 'grad_norm': 0.20102298259735107, 'learning_rate': 9.307537688442212e-05, 'epoch': 0.07}
{'loss': 0.0986, 'grad_norm': 0.26306238770484924, 'learning_rate': 9.29748743718593e-05, 'epoch': 0.07}
{'loss': 0.1139, 'grad_norm': 0.20625391602516174, 'learning_rate': 9.287437185929648e-05, 'epoch': 0.08}
{'loss': 0.1127, 'grad_norm': 0.2958858013153076, 'learning_rate': 9.277386934673368e-05, 'epoch': 0.08}
{'loss': 0.1129, 'grad_norm': 0.2164975106716156, 'learning_rate': 9.267336683417087e-05, 'epoch': 0.08}
{'loss': 0.1055, 'grad_norm': 0.20502100884914398, 'learning_rate': 9.257286432160804e-05, 'epoch': 0.08}
{'loss': 0.1009, 'grad_norm': 0.10950320959091187, 'learning_rate': 9.247236180904523e-05, 'epoch': 0.08}
{'loss': 0.1186, 'grad_norm': 0.22229833900928497, 'learning_rate': 9.237185929648243e-05, 'epoch': 0.08}
{'loss': 0.1188, 'grad_norm': 0.32101789116859436, 'learning_rate': 9.22713567839196e-05, 'epoch': 0.08}
{'loss': 0.1076, 'grad_norm': 0.13371820747852325, 'learning_rate': 9.217085427135679e-05, 'epoch': 0.08}
{'loss': 0.1026, 'grad_norm': 0.2872086763381958, 'learning_rate': 9.207035175879397e-05, 'epoch': 0.08}
{'loss': 0.1102, 'grad_norm': 0.1497441530227661, 'learning_rate': 9.196984924623117e-05, 'epoch': 0.09}
{'loss': 0.123, 'grad_norm': 0.12013819813728333, 'learning_rate': 9.186934673366835e-05, 'epoch': 0.09}
{'loss': 0.0993, 'grad_norm': 0.126498281955719, 'learning_rate': 9.176884422110553e-05, 'epoch': 0.09}
{'loss': 0.1173, 'grad_norm': 0.17409943044185638, 'learning_rate': 9.166834170854272e-05, 'epoch': 0.09}
{'loss': 0.0921, 'grad_norm': 0.18814651668071747, 'learning_rate': 9.15678391959799e-05, 'epoch': 0.09}
{'loss': 0.1021, 'grad_norm': 0.20843903720378876, 'learning_rate': 9.146733668341709e-05, 'epoch': 0.09}
{'loss': 0.0937, 'grad_norm': 0.2016536146402359, 'learning_rate': 9.136683417085428e-05, 'epoch': 0.09}
{'loss': 0.1089, 'grad_norm': 0.21461133658885956, 'learning_rate': 9.126633165829146e-05, 'epoch': 0.09}
{'loss': 0.1124, 'grad_norm': 0.14212566614151, 'learning_rate': 9.116582914572864e-05, 'epoch': 0.09}
{'loss': 0.1087, 'grad_norm': 0.17837728559970856, 'learning_rate': 9.106532663316584e-05, 'epoch': 0.09}
{'loss': 0.1119, 'grad_norm': 0.18273130059242249, 'learning_rate': 9.096482412060302e-05, 'epoch': 0.1}
{'loss': 0.1103, 'grad_norm': 0.18717893958091736, 'learning_rate': 9.086432160804021e-05, 'epoch': 0.1}
{'loss': 0.1076, 'grad_norm': 0.27859947085380554, 'learning_rate': 9.076381909547738e-05, 'epoch': 0.1}
{'loss': 0.1137, 'grad_norm': 0.15641039609909058, 'learning_rate': 9.066331658291458e-05, 'epoch': 0.1}
{'loss': 0.0964, 'grad_norm': 0.16475461423397064, 'learning_rate': 9.056281407035177e-05, 'epoch': 0.1}
{'loss': 0.1285, 'grad_norm': 0.17480361461639404, 'learning_rate': 9.046231155778894e-05, 'epoch': 0.1}
{'eval_loss': 0.06681858003139496, 'eval_runtime': 47.801, 'eval_samples_per_second': 10.711, 'eval_steps_per_second': 10.711, 'epoch': 0.1}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 0.3, 'synthetic/step_6/valid': 0.8, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 0.4, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 0.25, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 0.2, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 0.4, 'synthetic/step_10/valid': 0.05, 'synthetic/step_11/format': 0.95, 'synthetic/step_11/correct': 0.65, 'synthetic/step_11/valid': 0.05, 'synthetic/step_12/format': 1.0, 'synthetic/step_12/correct': 0.3, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.55, 'synthetic/step_13/correct': 0.15, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.45, 'synthetic/step_14/correct': 0.15, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.65, 'synthetic/step_15/correct': 0.1, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.35, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.15, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.35, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.05, 'synthetic/step_19/correct': 0.05, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.05, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.1}
{'loss': 0.0995, 'grad_norm': 0.1449483186006546, 'learning_rate': 9.036180904522613e-05, 'epoch': 0.1}
{'loss': 0.12, 'grad_norm': 0.17988020181655884, 'learning_rate': 9.026130653266333e-05, 'epoch': 0.1}
{'loss': 0.1145, 'grad_norm': 0.1739082634449005, 'learning_rate': 9.016080402010052e-05, 'epoch': 0.1}
{'loss': 0.0983, 'grad_norm': 0.22654873132705688, 'learning_rate': 9.006030150753769e-05, 'epoch': 0.1}
{'loss': 0.1013, 'grad_norm': 0.16596902906894684, 'learning_rate': 8.995979899497487e-05, 'epoch': 0.1}
{'loss': 0.1028, 'grad_norm': 1.4605215787887573, 'learning_rate': 8.985929648241207e-05, 'epoch': 0.11}
{'loss': 0.1146, 'grad_norm': 0.17635035514831543, 'learning_rate': 8.975879396984925e-05, 'epoch': 0.11}
{'loss': 0.0959, 'grad_norm': 0.1910599321126938, 'learning_rate': 8.965829145728643e-05, 'epoch': 0.11}
{'loss': 0.1403, 'grad_norm': 0.2051176279783249, 'learning_rate': 8.955778894472362e-05, 'epoch': 0.11}
{'loss': 0.1058, 'grad_norm': 0.1560908406972885, 'learning_rate': 8.945728643216081e-05, 'epoch': 0.11}
{'loss': 0.1088, 'grad_norm': 0.43399208784103394, 'learning_rate': 8.9356783919598e-05, 'epoch': 0.11}
{'loss': 0.1232, 'grad_norm': 0.3253081440925598, 'learning_rate': 8.925628140703518e-05, 'epoch': 0.11}
{'loss': 0.1018, 'grad_norm': 0.11771219223737717, 'learning_rate': 8.915577889447237e-05, 'epoch': 0.11}
{'loss': 0.092, 'grad_norm': 0.18405507504940033, 'learning_rate': 8.905527638190955e-05, 'epoch': 0.11}
{'loss': 0.0917, 'grad_norm': 0.22191976010799408, 'learning_rate': 8.895477386934674e-05, 'epoch': 0.12}
{'loss': 0.0953, 'grad_norm': 0.2570665180683136, 'learning_rate': 8.885427135678393e-05, 'epoch': 0.12}
{'loss': 0.1139, 'grad_norm': 0.6240290999412537, 'learning_rate': 8.875376884422111e-05, 'epoch': 0.12}
{'loss': 0.0982, 'grad_norm': 0.2040245532989502, 'learning_rate': 8.865326633165829e-05, 'epoch': 0.12}
{'loss': 0.1261, 'grad_norm': 0.1681084781885147, 'learning_rate': 8.855276381909549e-05, 'epoch': 0.12}
{'loss': 0.1072, 'grad_norm': 0.12019368261098862, 'learning_rate': 8.845226130653267e-05, 'epoch': 0.12}
{'loss': 0.0993, 'grad_norm': 0.12791194021701813, 'learning_rate': 8.835175879396986e-05, 'epoch': 0.12}
{'loss': 0.1221, 'grad_norm': 0.12226343899965286, 'learning_rate': 8.825125628140703e-05, 'epoch': 0.12}
{'loss': 0.1254, 'grad_norm': 0.30570295453071594, 'learning_rate': 8.815075376884423e-05, 'epoch': 0.12}
{'loss': 0.1167, 'grad_norm': 0.11064667254686356, 'learning_rate': 8.805025125628142e-05, 'epoch': 0.12}
{'loss': 0.0903, 'grad_norm': 0.13647721707820892, 'learning_rate': 8.794974874371859e-05, 'epoch': 0.12}
{'loss': 0.0973, 'grad_norm': 0.21292850375175476, 'learning_rate': 8.784924623115578e-05, 'epoch': 0.13}
{'loss': 0.1048, 'grad_norm': 0.11755889654159546, 'learning_rate': 8.774874371859298e-05, 'epoch': 0.13}
{'loss': 0.116, 'grad_norm': 0.2670794129371643, 'learning_rate': 8.764824120603016e-05, 'epoch': 0.13}
{'loss': 0.0937, 'grad_norm': 0.1494707316160202, 'learning_rate': 8.754773869346734e-05, 'epoch': 0.13}
{'loss': 0.1111, 'grad_norm': 0.18672123551368713, 'learning_rate': 8.744723618090452e-05, 'epoch': 0.13}
{'loss': 0.1371, 'grad_norm': 0.10244056582450867, 'learning_rate': 8.734673366834172e-05, 'epoch': 0.13}
{'loss': 0.1239, 'grad_norm': 0.29633811116218567, 'learning_rate': 8.72462311557789e-05, 'epoch': 0.13}
{'loss': 0.1097, 'grad_norm': 0.10542728006839752, 'learning_rate': 8.714572864321608e-05, 'epoch': 0.13}
{'loss': 0.1193, 'grad_norm': 0.1550896167755127, 'learning_rate': 8.704522613065327e-05, 'epoch': 0.13}
{'loss': 0.1168, 'grad_norm': 0.10687576234340668, 'learning_rate': 8.694472361809046e-05, 'epoch': 0.14}
{'loss': 0.1234, 'grad_norm': 0.16294260323047638, 'learning_rate': 8.684422110552764e-05, 'epoch': 0.14}
{'loss': 0.1224, 'grad_norm': 0.22258509695529938, 'learning_rate': 8.674371859296483e-05, 'epoch': 0.14}
{'loss': 0.1218, 'grad_norm': 0.2722414433956146, 'learning_rate': 8.664321608040202e-05, 'epoch': 0.14}
{'loss': 0.0903, 'grad_norm': 0.17406263947486877, 'learning_rate': 8.65427135678392e-05, 'epoch': 0.14}
{'loss': 0.0991, 'grad_norm': 0.12510378658771515, 'learning_rate': 8.644221105527639e-05, 'epoch': 0.14}
{'loss': 0.1108, 'grad_norm': 0.1615363359451294, 'learning_rate': 8.634170854271357e-05, 'epoch': 0.14}
{'loss': 0.117, 'grad_norm': 0.12628182768821716, 'learning_rate': 8.624120603015076e-05, 'epoch': 0.14}
{'loss': 0.0955, 'grad_norm': 0.1793111264705658, 'learning_rate': 8.614070351758793e-05, 'epoch': 0.14}
{'loss': 0.1142, 'grad_norm': 0.110237717628479, 'learning_rate': 8.604020100502513e-05, 'epoch': 0.14}
{'loss': 0.1167, 'grad_norm': 0.265655517578125, 'learning_rate': 8.593969849246232e-05, 'epoch': 0.14}
{'loss': 0.1141, 'grad_norm': 0.16896995902061462, 'learning_rate': 8.583919597989951e-05, 'epoch': 0.15}
{'loss': 0.107, 'grad_norm': 0.26913800835609436, 'learning_rate': 8.573869346733668e-05, 'epoch': 0.15}
{'loss': 0.1216, 'grad_norm': 0.10602624714374542, 'learning_rate': 8.563819095477388e-05, 'epoch': 0.15}
{'loss': 0.116, 'grad_norm': 0.1816849559545517, 'learning_rate': 8.553768844221107e-05, 'epoch': 0.15}
{'loss': 0.1149, 'grad_norm': 0.13315708935260773, 'learning_rate': 8.543718592964824e-05, 'epoch': 0.15}
{'loss': 0.0949, 'grad_norm': 0.13762971758842468, 'learning_rate': 8.533668341708543e-05, 'epoch': 0.15}
{'loss': 0.1138, 'grad_norm': 0.17166079580783844, 'learning_rate': 8.523618090452263e-05, 'epoch': 0.15}
{'loss': 0.092, 'grad_norm': 0.10227908194065094, 'learning_rate': 8.51356783919598e-05, 'epoch': 0.15}
{'loss': 0.0756, 'grad_norm': 0.10862898081541061, 'learning_rate': 8.503517587939699e-05, 'epoch': 0.15}
{'loss': 0.1379, 'grad_norm': 0.10400210320949554, 'learning_rate': 8.493467336683417e-05, 'epoch': 0.15}
{'loss': 0.1246, 'grad_norm': 0.22211264073848724, 'learning_rate': 8.483417085427136e-05, 'epoch': 0.16}
{'loss': 0.1116, 'grad_norm': 0.3551076650619507, 'learning_rate': 8.473366834170854e-05, 'epoch': 0.16}
{'loss': 0.1096, 'grad_norm': 0.2651885747909546, 'learning_rate': 8.463316582914573e-05, 'epoch': 0.16}
{'loss': 0.1156, 'grad_norm': 0.19271105527877808, 'learning_rate': 8.453266331658292e-05, 'epoch': 0.16}
{'loss': 0.1291, 'grad_norm': 0.22344323992729187, 'learning_rate': 8.44321608040201e-05, 'epoch': 0.16}
{'loss': 0.0924, 'grad_norm': 0.12012060731649399, 'learning_rate': 8.433165829145729e-05, 'epoch': 0.16}
{'loss': 0.1145, 'grad_norm': 0.2019166201353073, 'learning_rate': 8.423115577889448e-05, 'epoch': 0.16}
{'loss': 0.1316, 'grad_norm': 0.3058258295059204, 'learning_rate': 8.413065326633166e-05, 'epoch': 0.16}
{'loss': 0.1269, 'grad_norm': 0.14337721467018127, 'learning_rate': 8.403015075376885e-05, 'epoch': 0.16}
{'loss': 0.1342, 'grad_norm': 0.2133733481168747, 'learning_rate': 8.392964824120604e-05, 'epoch': 0.17}
{'loss': 0.113, 'grad_norm': 0.14626628160476685, 'learning_rate': 8.382914572864322e-05, 'epoch': 0.17}
{'loss': 0.1058, 'grad_norm': 0.1441725790500641, 'learning_rate': 8.372864321608041e-05, 'epoch': 0.17}
{'loss': 0.1145, 'grad_norm': 0.28965839743614197, 'learning_rate': 8.362814070351758e-05, 'epoch': 0.17}
{'loss': 0.1001, 'grad_norm': 0.120903879404068, 'learning_rate': 8.352763819095478e-05, 'epoch': 0.17}
{'loss': 0.1305, 'grad_norm': 0.30433768033981323, 'learning_rate': 8.342713567839197e-05, 'epoch': 0.17}
{'loss': 0.1082, 'grad_norm': 0.2749149799346924, 'learning_rate': 8.332663316582914e-05, 'epoch': 0.17}
{'loss': 0.0964, 'grad_norm': 0.12850533425807953, 'learning_rate': 8.322613065326633e-05, 'epoch': 0.17}
{'loss': 0.0965, 'grad_norm': 0.14411590993404388, 'learning_rate': 8.312562814070353e-05, 'epoch': 0.17}
{'loss': 0.1035, 'grad_norm': 0.13328324258327484, 'learning_rate': 8.302512562814072e-05, 'epoch': 0.17}
{'loss': 0.0967, 'grad_norm': 0.14916585385799408, 'learning_rate': 8.292462311557789e-05, 'epoch': 0.17}
{'loss': 0.0802, 'grad_norm': 0.1050446480512619, 'learning_rate': 8.282412060301507e-05, 'epoch': 0.18}
{'loss': 0.1166, 'grad_norm': 0.2054869681596756, 'learning_rate': 8.272361809045227e-05, 'epoch': 0.18}
{'loss': 0.1184, 'grad_norm': 0.19718100130558014, 'learning_rate': 8.262311557788945e-05, 'epoch': 0.18}
{'loss': 0.1083, 'grad_norm': 0.21251903474330902, 'learning_rate': 8.252261306532663e-05, 'epoch': 0.18}
{'loss': 0.1042, 'grad_norm': 0.20283333957195282, 'learning_rate': 8.242211055276382e-05, 'epoch': 0.18}
{'loss': 0.1071, 'grad_norm': 0.2488543689250946, 'learning_rate': 8.232160804020101e-05, 'epoch': 0.18}
{'loss': 0.1239, 'grad_norm': 0.16385683417320251, 'learning_rate': 8.22211055276382e-05, 'epoch': 0.18}
{'loss': 0.1136, 'grad_norm': 0.2488342523574829, 'learning_rate': 8.212060301507538e-05, 'epoch': 0.18}
{'loss': 0.1008, 'grad_norm': 0.18255403637886047, 'learning_rate': 8.202010050251257e-05, 'epoch': 0.18}
{'loss': 0.1121, 'grad_norm': 0.1482526659965515, 'learning_rate': 8.191959798994975e-05, 'epoch': 0.18}
